"","Observed","Chao1","se.chao1","ACE","se.ACE","Shannon","Simpson","InvSimpson","Fisher","Pielou","Coverage","PD"
"culi_1",122,157.052631578947,15.2581983769329,163.29601065411,6.55556860575303,2.99835020388901,0.910605557501825,11.1863777216399,23.1242041822992,0.624133444872429,0.991775950211158,13.353687225
"warble_1",159,282.473684210526,42.1931456383449,268.98609073422,9.24362587585286,2.91546183483672,0.87262909293073,7.8510864294635,32.1312277651887,0.57516609478627,0.984656437625083,16.140884584
"culi_2",108,208.333333333333,45.3053731979284,167.487974873868,7.01350182540019,2.75590939087274,0.885014518518519,8.6967501211103,19.9072389382123,0.58860148449223,0.990444444444444,12.875960474
"warble_2",134,186.105263157895,20.8384230244115,189.078333977001,7.61651186054697,2.752423690217,0.854446518518518,6.87032690542155,25.9647305734754,0.561966867565694,0.99,14.463858485
"culi_3",119,188.461538461538,29.5190953181892,171.600311284047,6.86349115169186,2.90519896119882,0.902735235417922,10.2812154462795,22.4304964356099,0.60789367870202,0.990433815350389,12.011249283
"warble_3",143,371.75,97.1484360755197,238.703886107325,8.64998895384019,2.85775552861843,0.874684409762998,7.97985309017625,28.1581031876621,0.575830142091062,0.986420302760463,16.429838515
"culi_4",98,139.052631578947,17.2595413592383,170.193539667523,8.24095054429136,2.47705426154664,0.852796490154905,6.79331628065335,17.6804315127931,0.540255579362337,0.991107158737217,11.039097912
"warble_4",136,283.5,57.3041723831787,236.535353535354,8.66298662857425,2.85187540525287,0.889305820398902,9.03389865306054,26.4471995005563,0.580516130602482,0.986663703045121,15.223756688
"culi_6",85,110.588235294118,12.333840670289,127.106839128199,6.48335682941007,2.48935841619845,0.867884646614068,7.5691429827904,14.8720326230203,0.560331719164703,0.99333185152256,11.402896965
"warble_6",80,128,22.9393285380332,135.850916438158,6.40788918180414,2.10351007828307,0.782280987654321,4.59307613619094,13.8198050240321,0.480031331082865,0.992666666666667,10.500548417
"culi_7",109,140.166666666667,14.1367971566211,150.771379267821,6.63647246942459,2.8185395321479,0.885596444444444,8.7409870711089,20.1332805761529,0.600795251792037,0.992444444444444,12.527333985
"warble_7",128,192.6875,26.1096460075191,188.851781818182,7.16822158466817,2.76566369564873,0.86630296522967,7.47959744745156,24.53937005522,0.570001328354153,0.989768683274021,16.004664174
"culi_8",138,211.928571428571,30.365780794837,193.45796590241,7.06362147096523,3.00465178860517,0.91808420526381,12.2076579153081,23.1319356168863,0.609802535164029,0.994886047804336,14.549076229
"warble_9",123,151.95652173913,12.5292091621539,169.118520357907,6.89166122849781,2.83195670868352,0.869730574448683,7.67639832422589,23.362909085168,0.58849713551017,0.991768631813126,14.658938703
"culi_10",98,173.428571428571,38.5026736749269,143.587216981132,6.28636445736559,2.83362770714937,0.887878630312647,8.91890638500467,17.6804315127931,0.618025693820405,0.992663405958204,11.535380285
"warble_10",178,255.538461538462,26.1068120904551,257.145113277762,8.38835530310229,3.25332705512102,0.906445552086159,10.6889626554256,37.0400963220872,0.627839241748653,0.985742927155268,18.385006895
"culi_11",86,107,11.891704833863,110.453620821533,5.50268159665868,2.73302475423589,0.879309404451138,8.28564972649542,15.0856925941795,0.613563463391056,0.995107849677563,11.677726057
"culi_12",103,151,22.9402203141547,142.682294505494,5.9933111782452,2.91231483012829,0.898246348997817,9.82765719117586,18.7884498250361,0.628367880306358,0.992661774516344,11.720010379
"warble_12",129,300.1,69.4525413619458,245.8102989962,8.41873113889211,2.61785417819995,0.829312607886001,5.85866353463363,24.7739168002157,0.538673915859474,0.986883059137394,14.514681563
"warble_14",114,268,63.3414874300466,231.943931291525,9.00612397279739,2.45776987727857,0.838336767787622,6.18569841957815,21.2752389931109,0.51893304388707,0.987547253724705,13.652944447
"culi_15",116,164.235294117647,20.2397208457891,179.135638277655,7.17577624321337,2.99202144370782,0.904510398475603,10.4723444651145,21.7336448429074,0.629423514316755,0.990884837705647,13.510715937
"warble_15",95,177.333333333333,38.2726564259771,159.627521876519,6.81143395842437,2.5026295772323,0.849500425167966,6.64453704348374,17.0233210881243,0.549560217986636,0.991329479768786,12.015313431
"warble_20",92,123.909090909091,16.5112057392418,124.917277991857,5.86767876105738,2.61408636332866,0.859384197530864,7.11157624136514,16.3700887131792,0.578108931628694,0.994,11.666587455
"culi_21",137,239.214285714286,39.7919709176377,209.268677283818,7.08203607580093,3.01940688115912,0.890583577886274,9.13939590311788,26.695661040812,0.613702964844503,0.987983978638184,13.847182001
"culi_25",118,164.866666666667,20.5163314369294,166.159242934014,6.91426181936073,2.86829208407355,0.884086310212435,8.62710868606373,22.1987668517415,0.601232801968085,0.99154616240267,13.292551122
"culi_27",126,170.4,19.6479087528934,168.915702968654,6.81474819503803,3.08223420473283,0.903831209971383,10.3983839216697,24.0717080997253,0.637314834832632,0.991763134461265,13.744602594
"culi_28",138,283.090909090909,58.2046491660989,227.965944422726,8.59900621613883,2.94407280405509,0.88303169918977,8.54932484333855,26.9332678299155,0.597507859788867,0.987324883255504,15.064591706
"culi_29",112,153,16.769098552149,175.928720159996,8.37424651911919,2.44704747107883,0.818021203595613,5.49514569696259,20.8158713663267,0.518607196446606,0.990664592131585,13.391665452
"culi_30",115,144.333333333333,13.4913382238271,152.398169078365,6.42109455303788,2.75673780311745,0.85441461728395,6.86882145270316,21.5014376292679,0.58098571877115,0.992666666666667,13.116918342
"culi_32",132,230.428571428571,38.5483996595227,221.032149934114,8.14411639375416,2.76525164905887,0.8543339102574,6.86501574777666,25.5006056629148,0.566324764530719,0.988193361550457,14.498612268
"warble_33",109,151,18.7961176771986,154.704068156511,6.4491120664854,2.79172068231583,0.873501661306177,7.9052421583212,20.1342888366395,0.595078589863456,0.991998221827073,12.880699028
"culi_36",88,124.909090909091,18.5469922206328,120.260867117117,5.40347069700321,2.42660460970883,0.824675654320988,5.70371442783435,15.5099088986363,0.541974997695507,0.993555555555556,11.144917258
"culi_38",136,185,18.5722149404101,200.967092424677,7.66709113910578,2.9714438665494,0.895552355608072,9.57417475350243,26.4584855651176,0.604854999111992,0.989089289690492,14.614000889
"culi_39",112,171.5,28.1844688740853,152.068801727296,6.3141700791174,2.89046855088911,0.885590518518518,8.74053432504946,20.8148212910284,0.612582227893118,0.992222222222222,13.424082539
"culi_42",141,222.052631578947,29.7706824928817,230.355019130435,8.34443946482579,3.0067028580842,0.887330169313578,8.87549039443536,27.6620458054767,0.607566930844655,0.987547253724705,15.504007109
"warble_42",140,178.076923076923,14.9494683938278,202.607515109048,8.0907883539976,3.18051528482015,0.914617185185185,11.7119586906204,27.4141822129312,0.643615019627577,0.99,14.359932324
"culi_43",149,329.461538461538,66.3913178659342,288.755324198753,9.71521777869348,3.07130501188776,0.90759460518549,10.8218789823619,29.6394689575447,0.613776572350222,0.984632516703786,15.371447351
"warble_43",109,160,24.1052444484049,143.978241132087,6.02374965852507,2.60561451541843,0.825485799627165,5.73019271706017,20.1352974321669,0.555408505365488,0.992441084926634,12.855519422
"warble_45",152,295,51.7048244733794,271.287557228085,9.00962097578395,2.83445775851258,0.82951325227264,5.86555854534328,30.3771161599063,0.564196888590636,0.9853170189099,16.191706205
"culi_46",124,172.235294117647,20.2398350618958,173.990691865397,7.21255231122919,2.89890163536945,0.894196367576361,9.4514713445375,23.605968210983,0.601396743305302,0.990864527629233,14.111209315
"culi_48",141,231.588235294118,33.7870867150588,230.780957073894,9.07274447872472,2.95030843806766,0.891170579511014,9.188691766499,27.6724876293889,0.596171263795587,0.987527839643653,15.225516032
"warble_49",138,198.882352941176,24.402740744796,189.108277277323,6.96290851764515,2.98924507797777,0.894148343602082,9.44718329433408,26.9332678299155,0.606675699889887,0.989770958416722,14.928728652
"culi_50",142,231.4375,34.0831311222446,216.112834169896,7.77295909934483,2.90905234890114,0.875751279149409,8.04837259614524,27.9060073010037,0.58699634089112,0.987991994663109,14.750325572
"warble_50",167,208.576923076923,15.9940567283474,216.876905824933,7.57854743703147,2.7561839699508,0.855359891908077,6.91371164742544,29.1151658348391,0.538528195025173,0.994771968854283,17.274023067
"culi_51",132,181.4,21.4021411342526,171.073595687329,6.50619509984742,3.08358132434628,0.90684299654943,10.7345659795788,25.4871215922397,0.631518823256492,0.991331406979329,14.811675184
"culi_52",117,177.2,25.1141961908702,185.840152679423,7.56226664991268,2.81855746744787,0.884334406678262,8.64561336938269,21.9698369842419,0.591863612299488,0.990429557088805,13.829598208
"warble_52",101,198.5,45.9490541767583,156.865823147032,6.72675483519991,2.56655928511503,0.848697255634739,6.60926544455724,18.3420151345156,0.556119667026955,0.991109135363414,12.557330672
"warble_53",124,226,40.6988146916637,211.716782882797,8.3693269349989,2.61528746553096,0.834580011655516,6.04521865832514,23.5973769619867,0.542559066298588,0.988431590656285,14.007226025
"culi_54",117,160.9375,19.1232072029339,164.731525640395,6.60663053254715,2.6834830661629,0.848913037619674,6.6187047793226,21.9653452071095,0.563499591343017,0.991549922170336,13.929192291
"warble_54",135,200.045454545455,23.8300751922091,205.706763061386,7.52858827913373,2.55394941032677,0.824109607032267,5.68535883698576,26.2091781460675,0.520653689280135,0.987991994663109,14.20461636
"culi_55",133,183.647058823529,21.044156993265,181.342103610675,7.01238036220343,2.96010745039356,0.883794334084564,8.60543237820875,25.72635068446,0.605295730996188,0.990664592131585,14.728691644
"warble_57",93,130,16.1522994358552,156.530196444969,7.52972303494799,2.27500212636317,0.782702716049383,4.60199033241142,16.5866750419609,0.501919953395328,0.991777777777778,10.928443245
"culi_58",110,218.1,46.6397720287337,204.050352181525,8.14312675455414,2.66112506768831,0.86284367378907,7.29095060815582,20.3650069555146,0.566138960403826,0.989543937708565,12.909804072
"warble_58",138,202.565217391304,23.3809411015574,219.185002263106,8.31247196188737,2.60702864401134,0.832172205431941,5.95848859584741,26.9332678299155,0.52910379911323,0.987769624193907,15.652496085
"culi_59",110,142.217391304348,13.5877091695033,156.514655963303,6.94928700961901,2.48012445623474,0.820452190499764,5.56954720184814,20.3619375214699,0.527632127619074,0.991329479768786,12.98847076
"warble_60",140,191.75,20.419693170411,192.714743969697,7.0820532665255,2.99852654752832,0.880951407407407,8.39993130722842,27.4141822129312,0.606787438485892,0.989777777777778,15.283215797
"culi_61",113,183.909090909091,31.6523018857071,166.817869249519,6.93900471059259,2.73774798491536,0.859836526859516,7.13452640402051,21.0441972867893,0.57912489728018,0.991109135363414,13.274657701
"culi_62",148,180.228571428571,12.2250196876949,208.803636959055,7.75485166607169,2.97831303289173,0.889834558357924,9.0772567612352,29.3821635954496,0.595994900702575,0.98932384341637,15.863695314
"warble_63",113,195,36.8662951481257,164.171358665179,6.81564275289685,2.37589821662558,0.76858017051627,4.32115088076455,21.0441972867893,0.502581617531167,0.9908868637475,13.535343988
"culi_64",134,372.333333333333,96.6529997615629,293.736336082549,9.67213767360097,2.76672984846058,0.875452969871921,8.02909550690727,25.9743801049188,0.564887779401912,0.985310482973514,14.334920859
"culi_65",121,154.055555555556,14.7956810167434,155.749409372279,6.47773744666277,2.79256452614868,0.871221234567901,7.76525537144763,22.8897058567683,0.582294931273151,0.992222222222222,13.297445863
"culi_68",106,142.25,17.827047780291,138.63588107303,6.07788690434899,2.81418791541009,0.877372543209877,8.15478055384853,19.4568765529504,0.603457632579185,0.993333333333333,12.607086209
"warble_68",117,134.652173913043,8.66742768184491,145.590614196675,6.08677075169425,3.0962152115701,0.915526236844771,11.8379951673563,21.966467587533,0.650168442808378,0.993549822064057,12.890524239
"warble_69",117,162.769230769231,20.9969040757592,150.363851579933,6.15168015973497,2.75912634393127,0.8639833963383,7.35204359673024,21.9653452071095,0.57938378179974,0.992217033577941,13.949138885
"warble_73",104,156.5,24.0393183737684,142.857413270925,5.88138946472901,2.57428216786004,0.836963456790123,6.13359422563751,19.0088236271117,0.55427767036921,0.992,12.688018179
"culi_74",102,159.272727272727,26.5144711455365,146.741375144976,6.31046781978642,2.60608755690008,0.846579358024691,6.51802773815102,18.5630986450102,0.563481702944207,0.992,12.909971998
"culi_75",93,167.1,33.8500532579423,160.642079182079,6.97480224510028,2.30035988355524,0.817383685717915,5.47596201320388,16.5874716860482,0.507514481928099,0.991331406979329,12.93072066
"culi_77",152,272.75,40.7234345519383,298.709747604328,10.3495010441156,2.99873518237641,0.904684798190485,10.491505877504,30.3854922084598,0.596896198055139,0.984409799554566,15.569568599
"warble_80",151,253.789473684211,36.2092968976251,244.202189320301,8.82878224638447,2.91281388032585,0.88992058571138,9.08435066140595,30.1363123719494,0.580556392121625,0.985968819599109,15.813794092
"culi_81",163,247,28.5251327495696,260.504313115882,8.54149885370689,3.17876727927629,0.909467182751478,11.0457183416141,33.1707094449894,0.62405244740365,0.985727029438002,15.799495103
"culi_82",125,206.666666666667,32.2631312428689,217.813629690535,8.73154204644628,2.83545670192586,0.879738579882975,8.3152186214574,23.8323872742712,0.587256101445905,0.988876529477197,13.005891949
"culi_83",123,151.95652173913,12.5292091621539,160.315743532896,6.55805253817376,2.74425651458194,0.866831194002625,7.50926609659406,23.3641202368121,0.570272523229123,0.991766800178015,12.745295848
"warble_83",156,221.357142857143,22.2980092872705,245.355710342488,8.97935193836583,3.05131899523697,0.90274058062289,10.2817804836222,31.3785193480239,0.604238812127814,0.98642936596218,16.273294357
"culi_84",122,200.4,31.1911136648996,190.167163691245,7.69790741849768,2.72782380573562,0.870674584962301,7.7324321728138,23.1397665202544,0.567820952559353,0.989077128845297,13.667863148
"warble_84",113,168.647058823529,22.6948138891087,175.765935662782,7.35501019804982,2.42481863440587,0.817545535420901,5.48081956945742,21.0441972867893,0.512929915503811,0.990220048899755,13.191974393
"culi_85",127,730.75,300.07929731983,297.726760370533,9.46599275719962,2.54675477126459,0.835938386614221,6.0952710348433,24.3040285140464,0.525734189413075,0.984427141268076,14.973701773
"warble_85",140,208.055555555556,26.2500662318401,204.590404441981,7.91617960844769,2.87316320469531,0.875228909640053,8.01467709479125,27.4215496554412,0.581418678039074,0.988876529477197,13.460176849
"culi_86",114,224.5,44.7259211730433,215.702665876777,8.99694820895029,2.53234100832049,0.857903349564383,7.03746356395004,21.274159949389,0.534677977688819,0.988439306358382,12.9262814
"culi_87",119,196.214285714286,31.4784224430656,194.759779158313,7.99214256838874,2.55574635173899,0.829499400933608,5.8650820318268,22.4339541211483,0.534773030122104,0.98953695458593,12.709517461
"warble_87",124,179,22.1054358664995,180.063180159975,7.28706421607735,2.5944422088445,0.848236020494901,6.58917882399364,23.5973769619867,0.538234576867265,0.989988876529477,13.27942803
"culi_88",199,290.5,32.3611172628378,263.296803350108,8.27555194489165,3.0587268928225,0.891455852915236,9.21284128953615,36.0352230193826,0.577848243036278,0.993207883309208,17.129358186
"warble_88",97,115.055555555556,9.34426773818265,122.834541978898,5.61723069207232,2.442317187402,0.832693909018376,5.97706870164001,17.4624910020708,0.533873549362677,0.994217081850534,11.996184682
"culi_89",159,276.3,39.7501056807232,290.355694834908,10.1837117024738,2.97606289976389,0.885585703982786,8.74016652472825,32.1384067932541,0.587121551529884,0.984642777654129,16.36101461
"warble_89",133,323.111111111111,79.0608737163431,213.6178721174,7.36169124774,2.70712697434648,0.870129100828561,7.69995438839555,25.72635068446,0.553565175689381,0.986885974661036,14.452383722
"culi_90",166,263.75,32.2686577829946,276.193957955923,9.29438967551562,2.90362352852877,0.875756608871167,8.04871785061836,33.9187374856335,0.568002829572927,0.984646194926569,15.64665402
"warble_90",119,154.285714285714,14.9261924626649,169.466589082902,7.29338358504508,2.76837550016171,0.87003822069015,7.69456993671837,22.4304964356099,0.57926427390963,0.991323692992214,13.801076022
"culi_91",139,200.25,23.3588868861294,198.146012564571,7.62138752219989,2.72992436107965,0.862885346590761,7.29316652258423,27.1785910113952,0.553235136728676,0.988876529477197,15.120934389
"culi_92",149,188.260869565217,15.8161273530517,196.87771605844,7.28612721736627,3.15873320485631,0.908550453594715,10.9349913619933,29.6281019614583,0.63124842109182,0.990438069824327,15.299804446
"culi_93",137,255.461538461538,46.206871054547,222.665289256198,7.90384771675701,2.8551174188126,0.88116951104985,8.41534869405029,26.6942341544987,0.5803106682435,0.98754171301446,14.321444857
"warble_93",176,216.285714285714,15.3065711995792,224.954531126453,7.67041373802522,3.66783045988724,0.950355780673176,20.1433321655573,36.522975197541,0.709378554001341,0.989300044583148,17.19043549
"warble_94",119,229,49.0331942431794,176.763136750763,6.99555185858658,2.60765709222018,0.85295198592204,6.80049986577741,22.4258915959096,0.545635009427726,0.989997777283841,14.031007584
"culi_95",136,167.058823529412,14.318802108087,167.292869735586,6.61288550989546,3.22604088569017,0.917452986348372,12.1143086316882,26.4500181405855,0.656679730354561,0.992661774516344,14.200260853
"warble_95",92,127,15.4671976570893,140.993598856308,6.39852939882095,2.11708837297167,0.776833871721259,4.48096674756561,16.3716570904146,0.468197116450168,0.991996442863495,11.688130784
"culi_96",119,152.066666666667,15.5611810608331,149.490281638295,6.3004966695198,2.64059587227221,0.826406528489056,5.76058529906728,22.4316486108197,0.552527231421886,0.992879394748554,14.330713746
"warble_96",100,114.882352941176,8.21055996658013,116.540512209509,5.12661541186545,2.56107277865898,0.84748187654321,6.55659784775223,18.1197207591038,0.556129887762111,0.994888888888889,12.432456811
"warble_97",102,143.333333333333,19.8035412720448,136.513176268848,6.02567501014957,2.6075429836999,0.854257939557857,6.86143723346756,18.5658394746011,0.56379639166965,0.992884144985546,11.445707795
"culi_99",116,191.25,32.3548031577608,171.522300711628,6.76208355038089,2.65723266295834,0.846422931707985,6.51138878428499,21.7380775070712,0.558994897778492,0.990431686693369,13.609858607
"culi_100",125,278.111111111111,65.3491431568228,209.628835762521,7.73883139859921,2.59565419606631,0.834735264877598,6.05089766585326,23.8311466080977,0.537590210017414,0.988211743772242,13.38032778
"warble_100",130,263,52.413293343147,217.179792192684,8.23370664050271,2.61890517562711,0.844524440340669,6.43187908241745,25.0168346850877,0.538035262468864,0.987316421895861,14.269663643
"warble_101",109,138.333333333333,13.4912660147524,141.233395176252,5.89030828036865,2.64075114064581,0.864925689022204,7.40333223068883,20.1352974321669,0.562898170619364,0.992663405958204,13.013390445
"culi_103",156,268,39.5781235115628,259.334637887401,8.92372216163091,3.16779498641465,0.917547167723324,12.1281461459618,31.388984962608,0.627304022504203,0.985742927155268,14.38869331
"warble_103",142,317.230769230769,64.7147071285949,287.277134130601,10.4163015671979,2.78639604386467,0.875412820372915,8.02650804836584,27.9165629679852,0.562246424558115,0.984855233853007,13.638008664
"warble_104",124,167,17.1812590456643,184.82803499978,7.39657613171515,2.67965767388585,0.851526126625914,6.73519170258634,23.5937011948047,0.555913101219328,0.990217874610938,13.642831615
"culi_105",119,164,17.8021999283474,183.804684847086,7.25989658956542,2.78766255920554,0.873730502589347,7.91956902107404,22.4339541211483,0.58329996352335,0.989982190560997,13.072713199
"culi_106",141,235.714285714286,37.3237030470608,216.477517270271,8.16854401721607,3.25176239118547,0.921556460744077,12.7480224564764,27.6605561512137,0.657086313180772,0.988439306358382,14.848256889
"warble_106",131,268.75,54.0203617052211,247.243878079554,9.66601748962407,2.74871041126813,0.872268300176889,7.82891014043382,25.2590813452428,0.56381521178373,0.98708528167446,14.608221957
"culi_107",137,239.666666666667,39.049198741956,229.336930663373,8.37174122578453,2.89839180867034,0.880506469135802,8.36865387412883,26.6871069968967,0.589106310037673,0.987555555555556,13.899324526
"warble_107",108,136.636363636364,12.5666775335034,150.768938496084,6.48655311137852,2.70227082902794,0.877550913580247,8.16665954184435,19.9072389382123,0.57714547028783,0.992,12.150832252
"culi_108",148,303.545454545455,61.8291987550256,237.099620737086,8.32091732485872,3.19713140589515,0.917791588973535,12.1642054324353,29.3837695706906,0.639782989143852,0.986874304783092,15.388017237
"warble_108",92,222,64.8692378405822,167.750524109015,7.61024622377568,2.38880854479209,0.823583111111111,5.6683915372174,16.3700887131792,0.528288420408865,0.991111111111111,11.403640367
"culi_109",152,290.666666666667,50.3637292880544,267.306416403815,9.38132496901863,3.13024738944548,0.907756560558574,10.8408793737032,30.3771161599063,0.623073613406353,0.985539488320356,15.56809161
"warble_109",103,127.166666666667,11.63406942039,137.395695944204,6.15892969582262,2.80239713097219,0.889066172839506,9.01438294879385,18.7856689621353,0.604651779659429,0.993333333333333,13.168586256
"warble_110",128,250.769230769231,47.6353511963737,217.815468744501,8.28601582471798,2.54850285698087,0.843495240181056,6.38958202393891,24.5355143489162,0.525244633351093,0.987330517892865,14.033553855
"culi_111",128,180.105263157895,20.8383568021869,189.140547403318,7.3953754276407,2.78912569691017,0.870819039620826,7.74107884834406,24.53937005522,0.57483683019261,0.989991103202847,13.975981989
"warble_111",105,142.4,17.1442712138977,148.428562979258,6.43529101446505,2.67170242761684,0.853820223614435,6.84089157013341,19.2335138202039,0.574070732580781,0.992442765058902,12.059814656
"warble_112",107,151.4,19.6475791930998,156.474239272179,7.00241269808415,2.7110535258315,0.877146639141019,8.13978545648305,19.6827509502626,0.580173942139202,0.991775950211158,12.631340503
"culi_113",113,148.428571428571,16.7508099748309,150.101517053581,6.25731326952538,3.16705643495198,0.927846984885988,13.8594346808634,21.0537907411997,0.669937935368,0.992873051224944,12.524130266
"culi_114",170,244.25,27.2841323091575,236.267934722526,7.96293931680933,3.74747731690154,0.960591614950754,25.3753103241953,34.9498686687798,0.729677646588853,0.987758735811262,15.113028584
"warble_114",133,215.5,34.9413039478742,187.671714820511,7.06756115067608,3.11415869150623,0.91228342975812,11.4003545423913,25.7277126081995,0.636796803225092,0.989995553579369,13.978201103
"culi_115",123,233.5,44.7261695158553,208.601755735554,7.61511636036619,2.71830997318437,0.858040320801718,7.04425373209846,23.3653317961297,0.564880680464703,0.988426441130648,13.99591269
"culi_116",138,199.25,23.3588769090067,212.673060922372,8.30274048354941,2.97649905188163,0.897304592592593,9.73753379284875,26.9289451703409,0.604088858028155,0.988888888888889,14.598827853
"culi_117",118,153,15.7132319545393,155.745613069567,6.62024520276422,2.87372850597339,0.886941105784677,8.84494764379595,22.1953562880604,0.602372349502197,0.992218763895064,13.601263994
"warble_117",118,212.230769230769,38.069056752299,193.615903197311,7.76185813837429,2.62855121428748,0.856532847660568,6.97023662694634,22.1953562880604,0.550979874210798,0.988883948421521,14.389294596
"culi_118",144,199,22.105671290585,196.548135952673,7.29378725990355,3.44620510144826,0.944659487753448,18.0699447729146,28.3970147694624,0.693427477797258,0.989991103202847,14.772880235
"warble_118",109,140.166666666667,14.1367971566211,149.283076838894,6.53695572595052,2.66675494640559,0.86173550617284,7.23251481504763,20.1332805761529,0.568441099093776,0.992444444444444,12.763666988
"culi_119",138,189.25,21.6273016347522,184.707858726697,7.15417701407531,3.14834841826678,0.908809465495466,10.9660504287348,26.9332678299155,0.638966170495915,0.990882810762731,14.274895704
"warble_119",125,266,63.2935436053636,186.760981360769,7.26898756368577,2.98827280793991,0.911678905702089,11.3223234828472,23.8336283586221,0.618906096522536,0.98931909212283,13.897013279
"culi_120",130,142,6.44459747538342,147.506046024806,5.90755381247093,3.33747884871083,0.931484444444444,14.5952257394914,25.0089381026301,0.685661063662005,0.994444444444444,14.164008473
