"","C1","C2","C3","C4","C6","C7","C8","C10","C29","C30","C38","C39","C42","C43","C46","C48","C51","C52","C55","C59","C61","C65","C68","C74","C75","C77","C82","C86","C87","C88","C89","C90","C91","C92","C95","C99","C103","C105","C106","C107","C108","C111","C113","C114","C116","C117","C118","C119","C120","C121","C123","C125","C128","C129","C137","C141","C142","C143","C144","C151","C152","C154","C156","C157","C159","C174","C177","C178","C200","C201","C416"
"C1",0,0.122745894064724,0.158143512802804,0.132043379497274,0.184328406876239,0.125203563767877,0.0628318848177413,0.168233940960612,0.193934568461654,0.277281823338516,0.147376749170546,0.143147757948996,0.198401856624838,0.154868937511734,0.159667999540622,0.172649845743052,0.199240216719929,0.142946306298793,0.157511983263579,0.19433724691895,0.268696533402675,0.163945762024608,0.181825529952064,0.175407728627437,0.226455066906832,0.190093165730383,0.147561208931312,0.22348557412545,0.204191924818979,0.22802347824444,0.17772398597002,0.190935203931404,0.162160833877288,0.2024592503019,0.143866021893799,0.162990511723519,0.195457190116118,0.0994155112512962,0.13734702102684,0.124346038907557,0.138635026929843,0.1549899478875,0.225230272965787,0.265288384062613,0.127237833322745,0.0673339394188824,0.179963713689397,0.141867472212889,0.152212237441584,0.186840569959765,0.195744517282457,0.152799361146693,0.172366461108415,0.147809813359552,0.293160118305963,0.197818206582126,0.210122261175685,0.196188703950963,0.137313844671467,0.223700866513304,0.333118527798282,0.200216026615022,0.374857289213146,0.217846224633071,0.182553236047411,0.148216237502752,0.226697774811266,0.158725501731257,0.16547214158153,0.268431112768798,0.22093206521337
"C2",0.122745894064724,0,0.210746367229893,0.0929079738323612,0.0882449612039957,0.0993916866979396,0.0919684618979382,0.184349944812672,0.14101721913427,0.195921594453272,0.164502337680302,0.104428023237524,0.261413714456942,0.217808026931577,0.185215115172078,0.23418883386242,0.232184828008441,0.148302419069275,0.151639829567073,0.109068370223284,0.170761981897106,0.159937284806668,0.122926508836564,0.210761773266464,0.186733131220766,0.254672045149735,0.105692411605143,0.199082858087465,0.23136316025096,0.278437268682279,0.178414301619313,0.204740294820731,0.164271942657765,0.257283230720392,0.172510462227503,0.087038716711144,0.165473870084384,0.103731263496195,0.22842367344489,0.106983469897054,0.185657315404786,0.150491438547945,0.297351711887931,0.329954776121228,0.165587681997172,0.139196704609874,0.25057030816704,0.198033493452126,0.189505476422158,0.117961417821791,0.280285457374967,0.191379065598524,0.116116502243149,0.110671262397025,0.184059079236518,0.131660480552191,0.207058017134434,0.251391388098018,0.144447072259431,0.255624322733897,0.321205531486579,0.109701259933118,0.266314760543977,0.214519396091908,0.204975620461788,0.134433139534146,0.126704631317321,0.1233787036939,0.162043626209302,0.335790595928714,0.24816505863022
"C3",0.158143512802804,0.210746367229893,0,0.192018485936867,0.275999077358448,0.238399066804317,0.165719711107567,0.283609083625567,0.279388502794846,0.389391633152723,0.250309246555637,0.254416579943896,0.298903211393154,0.26292930443852,0.274908239688334,0.285356381939524,0.304911767588709,0.279272197771227,0.281025792312485,0.267747957602515,0.378250210455292,0.284812793457218,0.284885052282624,0.276140614441947,0.302324238291668,0.233488593728861,0.244767166683111,0.317377667661657,0.305051703143087,0.289291718519503,0.291486423945078,0.277848582935928,0.265333658503104,0.29938815782578,0.225679368781277,0.248228392322068,0.28053155508375,0.223709784382874,0.224992893369447,0.239084236952395,0.269531524530496,0.284307659028951,0.267751163977717,0.292071855170574,0.244577847460459,0.17429611569675,0.219313896739447,0.21334919649344,0.228326362222109,0.276125783091904,0.180034907503761,0.264085191082807,0.264568974898485,0.25924688526941,0.362943301719659,0.284442619501778,0.332323093453862,0.324761164287645,0.275184053197392,0.236643104224915,0.289146014355567,0.275278906730728,0.45128754363729,0.316288527739495,0.29257912219632,0.244798786260063,0.290547242252392,0.204584159319155,0.260216470836572,0.295783637045811,0.219685009105204
"C4",0.132043379497274,0.0929079738323612,0.192018485936867,0,0.119919717126248,0.0993334348776901,0.123132412686452,0.159688661461132,0.110609884706009,0.241084266599902,0.124036212466951,0.121120269169581,0.250866062212332,0.206668185450383,0.173982717760558,0.222128234285705,0.204173852653589,0.14506535986428,0.140711748566902,0.0965925441183521,0.219555206817405,0.142827688016773,0.137273185559446,0.179884517293636,0.133102220988112,0.216622486504485,0.109914969079615,0.154479683361276,0.196977355948561,0.233632569822479,0.173728433734477,0.179308659118662,0.135137457876656,0.229530116027036,0.159957212568072,0.0901252090030413,0.194197723814903,0.0895216761753594,0.237521081684744,0.0976872992016373,0.176163454364843,0.134261727068019,0.275279901985491,0.337994916729733,0.145070761934781,0.13309668467792,0.245422929161316,0.177924802806062,0.185664011973698,0.129047295177376,0.26565001876096,0.154990117885829,0.105836998424711,0.119165931379357,0.17710103051352,0.169461102721142,0.211375514559052,0.255316879481239,0.141349751326232,0.248731000137579,0.34965162859898,0.13229961303438,0.263135509978441,0.157247139283276,0.18534468799482,0.0693152814183561,0.112936359955046,0.105860502363857,0.0831722510135148,0.272871384562568,0.265581188717327
"C6",0.184328406876239,0.0882449612039957,0.275999077358448,0.119919717126248,0,0.112205569574564,0.156028449886586,0.212061823224817,0.13109968492299,0.14203202289029,0.183263172048083,0.123297923996809,0.29423928721919,0.249002408628641,0.196674843449891,0.261560712336225,0.257600815575864,0.151750485712714,0.174582432962314,0.103226181395167,0.123184613870005,0.181269127450626,0.109419572976592,0.243325904227189,0.156223868689758,0.293891840233408,0.109233874716626,0.16689608102359,0.263737116170615,0.286379162554016,0.183730321132026,0.211013601860439,0.158160437686256,0.277266603871589,0.190132695544937,0.0984087126917737,0.153611636566964,0.141167516354634,0.300155153462875,0.139126337357689,0.212403314121741,0.142630642955161,0.332778500553457,0.364175859828915,0.177786830830248,0.213632730984824,0.289303038416429,0.241794792852084,0.21587594404111,0.104112964917945,0.347503478781792,0.228582970746065,0.130079281841779,0.13167845132229,0.121377372043649,0.0958937839221625,0.203856957337774,0.261415184853735,0.159729838259336,0.275619533799761,0.351141775285822,0.079197489481335,0.206375250576536,0.240309909619389,0.226240573592412,0.128705219898033,0.0967883047897972,0.174142980721123,0.16457422783626,0.365618908601596,0.28748939505977
"C7",0.125203563767877,0.0993916866979396,0.238399066804317,0.0993334348776901,0.112205569574564,0,0.110554942434177,0.119153173479773,0.0861863994946441,0.17216120626447,0.102915213743057,0.0538562206397178,0.201703621293658,0.173466257438666,0.113825256180442,0.165446301837704,0.160306771618382,0.0712310709857358,0.0782787036874209,0.100752913227209,0.163860026796013,0.0894881244153351,0.0830505612779018,0.166950438619813,0.12521846376716,0.19837482190527,0.0537040589465321,0.122495187087571,0.179265437130104,0.19977292613356,0.0974495217347462,0.126966061440362,0.0845636573096846,0.177983298507028,0.106613928833741,0.0774392973289357,0.128712523554574,0.0814444466113743,0.23196465663656,0.0485807823082695,0.114855407758856,0.0710776253740889,0.238087964715046,0.273367737913521,0.0914977457068945,0.144780435025181,0.201842910714207,0.171784270683769,0.141852106608379,0.0744569919839311,0.284316237130716,0.169571390000317,0.0695348751446914,0.068923324071233,0.190065339683087,0.147500854419721,0.161471310428725,0.192458193778466,0.0743242915554657,0.198645079178493,0.325962892717054,0.131774834085491,0.253894371365644,0.153043266349116,0.125404158126587,0.105852039114175,0.152775446568258,0.177041585960585,0.127602246345069,0.292888670597237,0.243289841113203
"C8",0.0628318848177413,0.0919684618979382,0.165719711107567,0.123132412686452,0.156028449886586,0.110554942434177,0,0.184099335964439,0.167046903200454,0.240346794145574,0.14598601812613,0.104944408268551,0.212611580800389,0.161196200537257,0.146975513549464,0.181442952574022,0.195523729996947,0.12782738512609,0.161127840468022,0.161315335131264,0.231032746695415,0.168734930415975,0.137789377861514,0.19319066913279,0.208184500732558,0.21711518918644,0.107476684276655,0.220215789145217,0.221917094228858,0.23395539174552,0.169935270010079,0.181987598918835,0.158536529471923,0.213162426644363,0.124124101043875,0.126034136910944,0.146917413087572,0.10468487278463,0.157190945972704,0.113484847446833,0.127721122810984,0.154551185115421,0.233548562308171,0.26263799777467,0.119894577049283,0.102410270450786,0.18248633101911,0.15759401822103,0.135753854793877,0.147952360431981,0.229158073983155,0.177494472904129,0.134156420190508,0.111672377041641,0.258226627196062,0.155572454935528,0.199095244885924,0.220703513221031,0.133659657582282,0.209423531834709,0.303379534791238,0.161368315455878,0.342064503813279,0.227527314576596,0.179912253366423,0.15472088067881,0.193516807850649,0.153018943499654,0.182019953183456,0.302297853153446,0.193006648396229
"C10",0.168233940960612,0.184349944812672,0.283609083625567,0.159688661461132,0.212061823224817,0.119153173479773,0.184099335964439,0,0.144302707136569,0.259773614098812,0.110208008765968,0.154552386263265,0.140144379337025,0.120304412691253,0.120549828674542,0.113011411215043,0.0828467274896523,0.131994123719598,0.0874208874662998,0.174318576518836,0.246459665822361,0.086505677728079,0.17065340098083,0.101892568578886,0.183145601571694,0.205186737689638,0.158875728565383,0.153324892530505,0.105434950674352,0.124023014985332,0.121102713095483,0.132603136123883,0.133237698140918,0.102055001423472,0.159667611810937,0.166123558002048,0.218104920975207,0.11603563180814,0.171260057610092,0.135153226939045,0.113967197420419,0.127093983293733,0.247053009677034,0.321535253482465,0.145192514521537,0.145356614534646,0.2388130201163,0.1364355815107,0.183037347862938,0.16224726924348,0.21709488008948,0.101266728417679,0.145221339591994,0.153970338332775,0.275079518929475,0.258890720658673,0.207015914311653,0.161295603118316,0.115806559530649,0.260573241355545,0.378466137553669,0.219869874202511,0.318599239808461,0.0840200652607326,0.0512947852030866,0.15617494908827,0.241401211538863,0.225566015094982,0.153133523411889,0.212991406912446,0.310380130547502
"C29",0.193934568461654,0.14101721913427,0.279388502794846,0.110609884706009,0.13109968492299,0.0861863994946441,0.167046903200454,0.144302707136569,0,0.169329999354123,0.151410242252629,0.10338315804444,0.25028670749776,0.228828206083811,0.168771097913338,0.224041828614426,0.178454108007382,0.110517258584966,0.113261752811116,0.0619673550319005,0.148470628356567,0.124650524060766,0.0897528980541452,0.210268738485192,0.0967389929625183,0.230341040863692,0.0996283022172331,0.100552697491659,0.211575993774456,0.232985907987922,0.133722055969836,0.15840072236232,0.120741747158931,0.213856489245137,0.16365716209534,0.0793937710413913,0.170480289096511,0.134937887631752,0.289169882156365,0.102172298456247,0.171975008939456,0.0908887406468392,0.275352898048076,0.329870165546088,0.151775044623797,0.193308834250843,0.264790935284361,0.228579573231424,0.200683892901788,0.0838695662366839,0.33051429798966,0.206553168415738,0.0598876334902917,0.0890131779621706,0.152134325037307,0.191948754734936,0.153541921540963,0.220680148878358,0.106362088054455,0.247994875736639,0.362316516954835,0.135113113162118,0.194265176061077,0.154407945392434,0.161340694848746,0.138470051514008,0.124033808666568,0.171538250190729,0.131753535388613,0.320266759034454,0.293380438413833
"C30",0.277281823338516,0.195921594453272,0.389391633152723,0.241084266599902,0.14203202289029,0.17216120626447,0.240346794145574,0.259773614098812,0.169329999354123,0,0.228512888832048,0.155486658382081,0.32835628835192,0.303915564999116,0.221566294095473,0.296765167022783,0.266344545589422,0.165689988095652,0.190085725735949,0.186784377791139,0.0689767762056903,0.195438873070743,0.12751598480494,0.309598605421478,0.151257112050944,0.328302991632687,0.148688065833714,0.179919898743711,0.310328612785511,0.291451504506561,0.181105632124061,0.201873739784518,0.16870093618909,0.282705245786962,0.224006966082599,0.171104640091331,0.184055486574668,0.227242976224166,0.362349793839163,0.178913267458842,0.23624562444415,0.151963187113023,0.355780850748953,0.379307987127093,0.2119564980598,0.286632440810409,0.334967801707114,0.305688540903797,0.262739462808336,0.127691452274422,0.431943546793065,0.311486972401694,0.160543352165202,0.170323530975013,0.129704504078815,0.125246144852453,0.232484642483004,0.288408231691696,0.191626470355987,0.308868379533228,0.384552942365373,0.133232845630275,0.152052207740649,0.268823709167742,0.246963968736566,0.241572699890434,0.198384782589445,0.301167028291565,0.269492415669633,0.438186581017837,0.348223100677597
"C38",0.147376749170546,0.164502337680302,0.250309246555637,0.124036212466951,0.183263172048083,0.102915213743057,0.14598601812613,0.110208008765968,0.151410242252629,0.228512888832048,0,0.0987417421390428,0.152947861878019,0.116799209054311,0.0676099740207291,0.124028495578067,0.0981202044522524,0.0948655426503088,0.0662193962026864,0.148460791540294,0.23083242122647,0.060472501729779,0.13440652653021,0.111190466765414,0.153602498195102,0.177965237116801,0.100092105740546,0.143416409519196,0.131163323244041,0.124867201664488,0.092992088916144,0.0906894418348635,0.0871934240461664,0.121876497318162,0.0972453344201874,0.126850538250493,0.164818913241539,0.0850504493866576,0.171793466245958,0.10355473657255,0.0778690046528692,0.100335491860834,0.224416533349346,0.296638507211806,0.0903947095317526,0.102404050128638,0.196280923605719,0.10971539513753,0.117707206788376,0.125737709876476,0.212537515558919,0.111188171094425,0.122752915170497,0.130460206692234,0.225229598100362,0.188734863926808,0.23208718199159,0.205111417953014,0.109686379003724,0.208802170126031,0.332970377732589,0.150706531158023,0.303774280534159,0.107394630842171,0.0804800080885118,0.0999118952195453,0.189165490546885,0.205338682863347,0.108430378093251,0.229559265124871,0.263610195321864
"C39",0.143147757948996,0.104428023237524,0.254416579943896,0.121120269169581,0.123297923996809,0.0538562206397178,0.104944408268551,0.154552386263265,0.10338315804444,0.155486658382081,0.0987417421390428,0,0.199983872667343,0.166321218936176,0.107650160968576,0.174718276309178,0.162384252607738,0.0575648592489489,0.0815701982678477,0.105406281646215,0.14277668162632,0.0929272688827783,0.0547161416588656,0.176544661049093,0.13047329126526,0.210964579953957,0.0371979035252277,0.147945208006829,0.19091526477174,0.204362351714445,0.0971803217026187,0.127787753244257,0.0885195429637018,0.180119876068796,0.0948170093407471,0.0738645527437954,0.105892972119978,0.0918362539308627,0.216257323495683,0.0511811111229143,0.107964806068821,0.0747484944142173,0.240927698299455,0.267386639786115,0.0878372242320769,0.147412226369527,0.193166704771291,0.167238354153364,0.131847546430216,0.0640231789007719,0.290765241288136,0.175415861909276,0.060086119455293,0.0540166204796481,0.189819275523563,0.137358608901951,0.168261513452369,0.210796258718755,0.0852633200079579,0.187972740914667,0.312917168894059,0.113709798916678,0.26268519782483,0.174015168694192,0.133843954377009,0.127758627464298,0.158857682738018,0.195433549143125,0.153483584631819,0.314450965836084,0.218869120868226
"C42",0.198401856624838,0.261413714456942,0.298903211393154,0.250866062212332,0.29423928721919,0.201703621293658,0.212611580800389,0.140144379337025,0.25028670749776,0.32835628835192,0.152947861878019,0.199983872667343,0,0.065830600034812,0.133907456418032,0.0527955205748875,0.110334015961537,0.186811894938063,0.161686869337761,0.264155762761782,0.322492445849063,0.150204550249868,0.226130783099293,0.0792762300740822,0.276019129206399,0.220808046575946,0.206077243082876,0.261299122335442,0.0711887194217373,0.129805277980083,0.17951207804764,0.181266265542055,0.193524678405097,0.100015137812681,0.17205261714768,0.237408508058626,0.244794941007671,0.17010128020085,0.119635514067228,0.191743994285346,0.126656880789699,0.194605470778022,0.251325952194755,0.303236684150953,0.168443492655809,0.178766797790658,0.218802792863506,0.108350831985213,0.185619039947666,0.228572837400577,0.170823239414265,0.1128638480797,0.213362181385981,0.207046786481445,0.360242125321831,0.301059683687589,0.2899764297844,0.222489287812822,0.188213478190464,0.26404839615199,0.362345141526244,0.285154458255799,0.425275064751109,0.133994404884236,0.124557092584122,0.234765712871832,0.327065386167347,0.317778046624939,0.233948797864892,0.127097260860167,0.284977174671345
"C43",0.154868937511734,0.217808026931577,0.26292930443852,0.206668185450383,0.249002408628641,0.173466257438666,0.161196200537257,0.120304412691253,0.228828206083811,0.303915564999116,0.116799209054311,0.166321218936176,0.065830600034812,0,0.0974692010498272,0.040511157340033,0.0828423591662213,0.156832290351577,0.140631353276647,0.225947843818965,0.300803239259626,0.128306411484183,0.203498850850702,0.0779643729994334,0.255415739630884,0.203958389724165,0.173869155113735,0.240013860873858,0.101585767950524,0.108071490571126,0.155513028714517,0.148739945383555,0.170359859331812,0.084192641553342,0.135374290943755,0.196874744074501,0.209053359218632,0.12840078368097,0.0811850765057431,0.165332436652652,0.0954008402941168,0.171588202296656,0.221258525439067,0.276055778691574,0.138110297382837,0.138692336437399,0.177251655277242,0.0653226234964841,0.132823229532912,0.206923944035996,0.150776611093407,0.0851186742980469,0.190274555344719,0.183752511706942,0.330747875330935,0.255062954479934,0.271648478233188,0.202383513238354,0.165484846467496,0.233961814465711,0.334326550309864,0.245429953211235,0.407136585313158,0.123702727510762,0.100115957625567,0.191901244626295,0.286856157606717,0.279985212769491,0.195455880122003,0.183856422443835,0.243290049279538
"C46",0.159667999540622,0.185215115172078,0.274908239688334,0.173982717760558,0.196674843449891,0.113825256180442,0.146975513549464,0.120549828674542,0.168771097913338,0.221566294095473,0.0676099740207291,0.107650160968576,0.133907456418032,0.0974692010498272,0,0.101743838349519,0.105194222940425,0.0802649170278543,0.0769335809664896,0.189447695446413,0.218093654200533,0.0612771024209334,0.124626827186398,0.142163008608473,0.174246781832863,0.193874944403614,0.110058879999806,0.164647299743914,0.149226296397038,0.125929574108792,0.0834438891030231,0.0743349505929299,0.0919178396568176,0.111918548049174,0.0870397446002017,0.157458122494092,0.130537056173428,0.0991670410520248,0.158349779674935,0.107924021766015,0.0611398590529153,0.0955252657978082,0.205786739544331,0.272493795171031,0.0771933503146439,0.143083777067749,0.180538761832009,0.107662395561524,0.10735353225804,0.128483165391984,0.224985366028127,0.142891199658849,0.131673080859366,0.134324903766764,0.264218710959486,0.200764243893907,0.22595457265785,0.200237166404943,0.106014727305968,0.207438192350013,0.334007800931432,0.188684639354839,0.326464482368254,0.131750649349024,0.0907169145566851,0.143442850582943,0.233584107120718,0.258756818071628,0.157108905168693,0.248060798585118,0.252273857851379
"C48",0.172649845743052,0.23418883386242,0.285356381939524,0.222128234285705,0.261560712336225,0.165446301837704,0.181442952574022,0.113011411215043,0.224041828614426,0.296765167022783,0.124028495578067,0.174718276309178,0.0527955205748875,0.040511157340033,0.101743838349519,0,0.0819683416678066,0.153911198752615,0.137235603648471,0.234411265451123,0.298824101443711,0.124275241284385,0.201729313987001,0.0677694961166123,0.248149907534698,0.204713406850823,0.17770873118699,0.232879348202479,0.080110388982563,0.0991494034727532,0.152677096446731,0.147207169248204,0.16462011112998,0.0742616388719165,0.141661273230303,0.208475079820033,0.206545650228151,0.145268085734402,0.109314151695778,0.16726840879994,0.097924447766865,0.162261091848897,0.228447144283332,0.287239389210462,0.138574332439675,0.157570600598344,0.198019310637336,0.0884367686793914,0.151683636681361,0.201840371420449,0.163997268549657,0.0940462182588983,0.187299657462728,0.180579239107003,0.33356853453093,0.269134538495602,0.266544432566945,0.201739867283986,0.161999587138362,0.236504437242461,0.345535750220539,0.25745936365846,0.397456553220492,0.109825826789518,0.0949802470382886,0.203320320159095,0.298068564988615,0.292648388160996,0.209536079193607,0.171613565606521,0.269759335966081
"C51",0.199240216719929,0.232184828008441,0.304911767588709,0.204173852653589,0.257600815575864,0.160306771618382,0.195523729996947,0.0828467274896523,0.178454108007382,0.266344545589422,0.0981202044522524,0.162384252607738,0.110334015961537,0.0828423591662213,0.105194222940425,0.0819683416678066,0,0.13119269271114,0.0971695016561582,0.217863418130154,0.262247606960927,0.0915121051507255,0.179233165175391,0.103385447597137,0.199329052776918,0.201469865585069,0.167300388859888,0.179493701534322,0.110709776755098,0.0798163827942765,0.106642175012122,0.103671021320239,0.136735903386304,0.0577757617950234,0.133191569707765,0.193594926509579,0.206679302597487,0.147877839060883,0.148504143955319,0.156716961967273,0.0964501458815461,0.130104233387092,0.232667543890429,0.306130109459373,0.127233263821025,0.161784974249495,0.227681619238379,0.113731890881935,0.153388653696277,0.176029739235213,0.2114055413785,0.11858860315841,0.167691041332915,0.179080154164932,0.312257376382683,0.259885110828412,0.230209207412514,0.191042417653718,0.140217196429476,0.245519099577117,0.364234969435064,0.235909813845408,0.3455647530921,0.0871482079617301,0.0511431579257582,0.192471662321138,0.279236492730161,0.283179520343727,0.190913761945645,0.208072858995354,0.300722931401911
