"","C1","C2","C3","C4","C6","C7","C8","C10","C29","C30","C38","C39","C42","C43","C46","C48","C51","C52","C55","C59","C61","C65","C68","C74","C75","C77","C82","C86","C87","C88","C89","C90","C91","C92","C95","C99","C103","C105","C106","C107","C108","C111","C113","C114","C116","C117","C118","C119","C120","C121","C123","C125","C128","C129","C137","C141","C142","C143","C144","C151","C152","C154","C156","C157","C159","C174","C177","C178","C200","C201","C416"
"C52",0.142946306298793,0.148302419069275,0.279272197771227,0.14506535986428,0.151750485712714,0.0712310709857358,0.12782738512609,0.131994123719598,0.110517258584966,0.165689988095652,0.0948655426503088,0.0575648592489489,0.186811894938063,0.156832290351577,0.0802649170278543,0.153911198752615,0.13119269271114,0,0.0659011407749894,0.139620982488923,0.14978791926395,0.0704226852159966,0.0680133125442926,0.176252552554985,0.121871644751495,0.184024935367828,0.0665106975422592,0.12683812555486,0.181957504013327,0.177225081118923,0.0751545617714669,0.0935096982163147,0.0664564942643594,0.155282818143816,0.0877240674898142,0.111120737722119,0.111733855681772,0.0961481100793447,0.209784250366645,0.0627961372889667,0.089150471028071,0.0418249821524125,0.20624019941352,0.267045683892583,0.0644576122088156,0.152325446998229,0.192036713748726,0.164139681904858,0.139899971284731,0.0825803588942158,0.288341441947824,0.178558565152644,0.0819295247316049,0.0800746582416622,0.221579055428658,0.163896280082253,0.16862680764449,0.201048780088007,0.0545966982492336,0.209900983445963,0.339628408917526,0.146535815567733,0.2707390495782,0.146470281256104,0.111636829229614,0.128616936667193,0.190616104946957,0.225430322025053,0.15130682423983,0.299706275499028,0.244182820507781
"C55",0.157511983263579,0.151639829567073,0.281025792312485,0.140711748566902,0.174582432962314,0.0782787036874209,0.161127840468022,0.0874208874662998,0.113261752811116,0.190085725735949,0.0662193962026864,0.0815701982678477,0.161686869337761,0.140631353276647,0.0769335809664896,0.137235603648471,0.0971695016561582,0.0659011407749894,0,0.142632681873841,0.179684476529277,0.0257107804504963,0.0957674454204926,0.136856499448286,0.13227669378317,0.180605657432522,0.0869747403811677,0.119227967667468,0.139362757177701,0.141747047720912,0.0524888751529765,0.0683553208923012,0.0735171774820724,0.116884272675462,0.0972673374210161,0.116726131899542,0.161958468440919,0.0862216531781788,0.194447870794926,0.0832807636640323,0.0768916946619453,0.0595289061238207,0.219126559348516,0.29645870939216,0.0901382661031999,0.126374466014995,0.208063186747422,0.135345127094227,0.133014316903018,0.0927532651962674,0.252341703957677,0.134133468167802,0.0915263861835872,0.108210311482441,0.229432348515331,0.195872741535473,0.195074024178381,0.177554792084225,0.0741963725456018,0.220776597673335,0.353483186630668,0.159312051131677,0.2780040579416,0.107926224402543,0.0726685125766883,0.122236185489673,0.197615653952175,0.222831494008733,0.132355485146348,0.264504690045832,0.280367475222585
"C59",0.19433724691895,0.109068370223284,0.267747957602515,0.0965925441183521,0.103226181395167,0.100752913227209,0.161315335131264,0.174318576518836,0.0619673550319005,0.186784377791139,0.148460791540294,0.105406281646215,0.264155762761782,0.225947843818965,0.189447695446413,0.234411265451123,0.217863418130154,0.139620982488923,0.142632681873841,0,0.164540322271585,0.154318699412217,0.0998536163222648,0.198720133990401,0.133167868889189,0.251630161499489,0.100002983178755,0.139727184149711,0.215661742249028,0.25440582588919,0.170015640496092,0.196110305323704,0.139582272500736,0.248230676144176,0.175452090921394,0.0520090751122574,0.166348858126197,0.126252481474027,0.284958959119517,0.112703808713037,0.18753211011973,0.128284137433232,0.306338715060647,0.336431417393495,0.169603600827291,0.186973918503613,0.266142950554761,0.223138868015215,0.195190787946306,0.0869251222231996,0.320655564714165,0.191879159091093,0.078007443168001,0.091984655437342,0.121202388370096,0.159523942553845,0.194740612466711,0.244294253678803,0.141973368356429,0.256029997202037,0.340162487641844,0.0966236601905762,0.202026017803423,0.184852830752432,0.190080114351013,0.123086793695565,0.0902931599388814,0.136626280102722,0.128545888536543,0.33329521262483,0.274657642766775
"C61",0.268696533402675,0.170761981897106,0.378250210455292,0.219555206817405,0.123184613870005,0.163860026796013,0.231032746695415,0.246459665822361,0.148470628356567,0.0689767762056903,0.23083242122647,0.14277668162632,0.322492445849063,0.300803239259626,0.218093654200533,0.298824101443711,0.262247606960927,0.14978791926395,0.179684476529277,0.164540322271585,0,0.185908529226886,0.106198749746373,0.294843559955169,0.140794540002285,0.319923149664222,0.144871286497542,0.172325849220221,0.293590972120666,0.293646377759218,0.172666497443073,0.204522377724207,0.168324393885931,0.281390710258118,0.219450647251723,0.149052993712087,0.165701370770599,0.204406598692073,0.346969871837529,0.154264508050729,0.220391409757217,0.14357767499993,0.350612435835522,0.378916038870304,0.194796266104096,0.2799597906158,0.332146096644179,0.30086186509938,0.261598499048541,0.117097344969299,0.417481589126452,0.289125757845149,0.145638940557687,0.153214509385146,0.117574539499145,0.140370834196751,0.200147835087111,0.273820053815922,0.164829556295342,0.305236959906379,0.387123052792361,0.127407343417832,0.154758012451154,0.245902794787551,0.242141276995655,0.217047771551477,0.173340988417394,0.270756237800512,0.24550433791882,0.424809406590237,0.335009264740813
"C65",0.163945762024608,0.159937284806668,0.284812793457218,0.142827688016773,0.181269127450626,0.0894881244153351,0.168734930415975,0.086505677728079,0.124650524060766,0.195438873070743,0.060472501729779,0.0929272688827783,0.150204550249868,0.128306411484183,0.0612771024209334,0.124275241284385,0.0915121051507255,0.0704226852159966,0.0257107804504963,0.154318699412217,0.185908529226886,0,0.105007582637294,0.120360499021328,0.134252291447063,0.18005079385513,0.0954908210592919,0.124976711684035,0.124303659991066,0.13313741412298,0.0639941930247993,0.0715530657394243,0.0783541666477569,0.109252986982226,0.108062635874651,0.126063250838315,0.168357847260599,0.0849030973842056,0.183477731048869,0.0890330439854726,0.0794557682229791,0.0650969409336175,0.22396480278828,0.309938534251576,0.0932326460377052,0.12693163014064,0.218167296296998,0.122027791379683,0.146473303012526,0.0993072205357527,0.236199230077156,0.120648519729965,0.100729130660391,0.118600183169102,0.235636609825481,0.203220210718845,0.205087442365215,0.188296691962823,0.0852099780251264,0.231498843863074,0.3642445045995,0.165739335344963,0.28127256293469,0.0897747422470225,0.0737410917884505,0.116195029324836,0.203687259099058,0.227473989045747,0.126348306664644,0.248809727343491,0.287340498173759
"C68",0.181825529952064,0.122926508836564,0.284885052282624,0.137273185559446,0.109419572976592,0.0830505612779018,0.137789377861514,0.17065340098083,0.0897528980541452,0.12751598480494,0.13440652653021,0.0547161416588656,0.226130783099293,0.203498850850702,0.124626827186398,0.201729313987001,0.179233165175391,0.0680133125442926,0.0957674454204926,0.0998536163222648,0.106198749746373,0.105007582637294,0,0.207249127464306,0.105269015269075,0.228698984369468,0.0494100438871734,0.135184696144863,0.211967024999389,0.219467472064198,0.112582476977211,0.138182595940512,0.0929046565819077,0.200717610064007,0.119715663599085,0.0707210347297685,0.101209581943215,0.117421602746907,0.253153509990217,0.0764831864447897,0.134582039972752,0.0657888477995519,0.257754176880148,0.300113243360905,0.106268684735143,0.187707070974098,0.233084440055466,0.205256793773341,0.166899875016698,0.0347735905720883,0.32415029602385,0.201381984957414,0.0587872741260853,0.0705247958399597,0.164529916664199,0.139117988255149,0.169687482425599,0.231297701217508,0.0912230497644881,0.217727390415604,0.329933577080784,0.101035989598572,0.223799674823087,0.180982340590292,0.154581089735944,0.140337540636422,0.144273186495145,0.197383329341054,0.165488301556018,0.337436272225908,0.24551848837138
"C74",0.175407728627437,0.210761773266464,0.276140614441947,0.179884517293636,0.243325904227189,0.166950438619813,0.19319066913279,0.101892568578886,0.210268738485192,0.309598605421478,0.111190466765414,0.176544661049093,0.0792762300740822,0.0779643729994334,0.142163008608473,0.0677694961166123,0.103385447597137,0.176252552554985,0.136856499448286,0.198720133990401,0.294843559955169,0.120360499021328,0.207249127464306,0,0.220433001482051,0.211688979086895,0.17941188064904,0.213749637502413,0.0349657806951279,0.116722576185803,0.175354205718428,0.179353366775377,0.166829333856886,0.107035685687288,0.178536364246481,0.182440060876175,0.244686947922917,0.122677038885288,0.135850014301174,0.163287705267115,0.137439153101143,0.174790545647465,0.269900056372401,0.339673897697855,0.165940541043185,0.128809849393955,0.238422243878612,0.110257542187871,0.185181756794351,0.200152481936378,0.148507938517975,0.0470332351346055,0.186232311883074,0.188301143584342,0.292234930480466,0.273799067722847,0.274527335391761,0.223482848285965,0.170133832970021,0.271471580017709,0.374857601820729,0.224093391629345,0.371936555525489,0.0844769531676967,0.10600463178585,0.160938942074721,0.253410498824514,0.243510863753378,0.171297009830432,0.149015740973742,0.29962869628509
"C75",0.226455066906832,0.186733131220766,0.302324238291668,0.133102220988112,0.156223868689758,0.12521846376716,0.208184500732558,0.183145601571694,0.0967389929625183,0.151257112050944,0.153602498195102,0.13047329126526,0.276019129206399,0.255415739630884,0.174246781832863,0.248149907534698,0.199329052776918,0.121871644751495,0.13227669378317,0.133167868889189,0.140794540002285,0.134252291447063,0.105269015269075,0.220433001482051,0,0.244176609988977,0.120374121396985,0.0715072383836411,0.219616212647197,0.215996787800943,0.127890597807418,0.139687478301833,0.0985134221174352,0.227626336425727,0.184833556850209,0.13008138316158,0.186598364756037,0.158250692020949,0.315055398788728,0.12796410838377,0.200586654829589,0.0965043989918694,0.29913428550202,0.379084966107135,0.168335292124184,0.212119006591477,0.300340263421955,0.250685868755328,0.234454732130311,0.101618413321563,0.341347797187666,0.217071497414453,0.112913500716367,0.147481729865252,0.143104313702228,0.213547465017653,0.212164682153844,0.280733745205642,0.14145145731524,0.274159542169517,0.402586816189818,0.132420776191813,0.186190540894545,0.160371875088518,0.183550578511593,0.119447012272983,0.135038572365346,0.20598622886233,0.151667473368664,0.327950051751107,0.335357093863252
"C77",0.190093165730383,0.254672045149735,0.233488593728861,0.216622486504485,0.293891840233408,0.19837482190527,0.21711518918644,0.205186737689638,0.230341040863692,0.328302991632687,0.177965237116801,0.210964579953957,0.220808046575946,0.203958389724165,0.193874944403614,0.204713406850823,0.201469865585069,0.184024935367828,0.180605657432522,0.251630161499489,0.319923149664222,0.18005079385513,0.228698984369468,0.211688979086895,0.244176609988977,0,0.208970630258898,0.245011284878312,0.221660479682615,0.209680515069782,0.191555096818911,0.187136721985892,0.16894306607737,0.205762538525383,0.157246824349618,0.228252697563922,0.245670663966649,0.177872906693783,0.240951853302868,0.187492476645895,0.182700073871622,0.185494398290605,0.153972218890012,0.181290074146008,0.16179989501505,0.175220304879436,0.14552684694133,0.166193236255222,0.190018119951831,0.221205420734819,0.268369445427414,0.215158041972924,0.207929658264999,0.221279811295928,0.348895486558981,0.290086193549214,0.291193773156649,0.257087911366816,0.19072938888028,0.16187055019441,0.222050551335188,0.270734986933719,0.403983576157576,0.222254180692618,0.195565607952462,0.220058135059906,0.30937842126273,0.291981265535961,0.232321451629213,0.244420713876847,0.15564453931578
"C82",0.147561208931312,0.105692411605143,0.244767166683111,0.109914969079615,0.109233874716626,0.0537040589465321,0.107476684276655,0.158875728565383,0.0996283022172331,0.148688065833714,0.100092105740546,0.0371979035252277,0.206077243082876,0.173869155113735,0.110058879999806,0.17770873118699,0.167300388859888,0.0665106975422592,0.0869747403811677,0.100002983178755,0.144871286497542,0.0954908210592919,0.0494100438871734,0.17941188064904,0.120374121396985,0.208970630258898,0,0.141642920058826,0.195261356900102,0.203303439410862,0.101057191754343,0.124247580512628,0.0850224060323754,0.186371241835091,0.0977765273266232,0.0644229163348726,0.101963246976955,0.0931979053099728,0.231959782634882,0.0607354585278505,0.118757750485868,0.0645615456784909,0.242118242484635,0.283232662810141,0.0898877002408891,0.153150252575712,0.20452882649252,0.171887750157022,0.136528984568159,0.0513352479573338,0.293561420835642,0.179134165264661,0.0624112300012238,0.0610204003080259,0.173645880974947,0.117992296350949,0.175839816332772,0.221354743857859,0.0933765100255668,0.193420981155467,0.313544767722089,0.0988988766518579,0.251787773778494,0.174574396903903,0.141297474780631,0.119609624736112,0.143114825151196,0.18190382441933,0.148986433168703,0.312014697385063,0.224344603361701
"C86",0.22348557412545,0.199082858087465,0.317377667661657,0.154479683361276,0.16689608102359,0.122495187087571,0.220215789145217,0.153324892530505,0.100552697491659,0.179919898743711,0.143416409519196,0.147945208006829,0.261299122335442,0.240013860873858,0.164647299743914,0.232879348202479,0.179493701534322,0.12683812555486,0.119227967667468,0.139727184149711,0.172325849220221,0.124976711684035,0.135184696144863,0.213749637502413,0.0715072383836411,0.245011284878312,0.141642920058826,0,0.214064687277868,0.196659082480062,0.106523256496003,0.124115792902905,0.101345702669855,0.20567787081442,0.169668395157595,0.154404415834904,0.201382280864521,0.16287369859991,0.297440977776349,0.148685633301024,0.18097492548949,0.0999196981043922,0.292600010728695,0.365761087166459,0.167131186133707,0.202171084253017,0.28341353994994,0.235557530985084,0.208134590161644,0.123300715415333,0.332605646289279,0.216262774486964,0.130802325307286,0.16321697091134,0.180150730266508,0.226375705224525,0.202978973827159,0.229708365968733,0.127664877483927,0.274976600610759,0.411604348461486,0.155993976077686,0.215906190907877,0.152268311505085,0.162965991905515,0.127774825624586,0.160469142073281,0.22535412065416,0.139626232869706,0.308165714494002,0.349100373935843
"C87",0.204191924818979,0.23136316025096,0.305051703143087,0.196977355948561,0.263737116170615,0.179265437130104,0.221917094228858,0.105434950674352,0.211575993774456,0.310328612785511,0.131163323244041,0.19091526477174,0.0711887194217373,0.101585767950524,0.149226296397038,0.080110388982563,0.110709776755098,0.181957504013327,0.139362757177701,0.215661742249028,0.293590972120666,0.124303659991066,0.211967024999389,0.0349657806951279,0.219616212647197,0.221660479682615,0.195261356900102,0.214064687277868,0,0.123459379588514,0.178872147831164,0.186052878711352,0.171845020039403,0.108384596606521,0.19001599646279,0.202983674667183,0.25313823935678,0.14546563688166,0.162693915383603,0.17092977750039,0.143926719803143,0.176453619968787,0.279978762799422,0.351969525347721,0.175971159814818,0.154008335279698,0.261919185316264,0.133836145802908,0.21052890825625,0.202203372744311,0.174148486770423,0.0689552691121944,0.185640966423954,0.199866505285189,0.301628270260783,0.301161310480333,0.280032721115795,0.230254026177679,0.177227825712141,0.284570005728206,0.39414371678123,0.24362598447502,0.366463131215875,0.0832911767311301,0.111135032503096,0.176807048063409,0.269247150581743,0.262364260626523,0.184377289310267,0.132116935070526,0.325912300772792
"C88",0.22802347824444,0.278437268682279,0.289291718519503,0.233632569822479,0.286379162554016,0.19977292613356,0.23395539174552,0.124023014985332,0.232985907987922,0.291451504506561,0.124867201664488,0.204362351714445,0.129805277980083,0.108071490571126,0.125929574108792,0.0991494034727532,0.0798163827942765,0.177225081118923,0.141747047720912,0.25440582588919,0.293646377759218,0.13313741412298,0.219467472064198,0.116722576185803,0.215996787800943,0.209680515069782,0.203303439410862,0.196659082480062,0.123459379588514,0,0.131414661634884,0.10846958265377,0.144814778608165,0.0549545746913197,0.147894039844344,0.240335597418833,0.21747361979605,0.195294779700695,0.163842338189913,0.201965893705521,0.13762907681237,0.175670866427922,0.231576753842339,0.302761583244591,0.160772008302874,0.190134091835032,0.223294961497693,0.124717645512768,0.160534144491485,0.208950470374515,0.206056053855361,0.138726594973665,0.216785177659048,0.231837716987722,0.318009721600435,0.276925134129974,0.294239465358086,0.23071434068011,0.196134333311634,0.221370614142702,0.354701322122082,0.248167412909002,0.372100224876203,0.126474991177002,0.0950085056538959,0.207510914175811,0.298269062193359,0.316268661065527,0.22112474625418,0.198919354790799,0.296180385100365
"C89",0.17772398597002,0.178414301619313,0.291486423945078,0.173728433734477,0.183730321132026,0.0974495217347462,0.169935270010079,0.121102713095483,0.133722055969836,0.181105632124061,0.092992088916144,0.0971803217026187,0.17951207804764,0.155513028714517,0.0834438891030231,0.152677096446731,0.106642175012122,0.0751545617714669,0.0524888751529765,0.170015640496092,0.172666497443073,0.0639941930247993,0.112582476977211,0.175354205718428,0.127890597807418,0.191555096818911,0.101057191754343,0.106523256496003,0.178872147831164,0.131414661634884,0,0.0485018161457328,0.0548183805992564,0.118456771052516,0.0988756237754832,0.142173652656196,0.151640979698804,0.123470338064239,0.210749114749039,0.110460581732829,0.0939640147251689,0.0662189907138952,0.22325261780463,0.297559694039843,0.102774145071378,0.156020365333851,0.210681075901356,0.149604484695333,0.137726892909765,0.101627112346415,0.275900279132343,0.177523571395762,0.111474338236405,0.132374134630054,0.236524551544312,0.190851702610338,0.202967133978139,0.19234693958838,0.096063999660554,0.217718451013797,0.356352897230379,0.161270547765,0.271085965172971,0.138706251527974,0.090812230668642,0.149157636185514,0.218808266295609,0.256675086856876,0.169534733955424,0.289076310960671,0.281934880963728
"C90",0.190935203931404,0.204740294820731,0.277848582935928,0.179308659118662,0.211013601860439,0.126966061440362,0.181987598918835,0.132603136123883,0.15840072236232,0.201873739784518,0.0906894418348635,0.127787753244257,0.181266265542055,0.148739945383555,0.0743349505929299,0.147207169248204,0.103671021320239,0.0935096982163147,0.0683553208923012,0.196110305323704,0.204522377724207,0.0715530657394243,0.138182595940512,0.179353366775377,0.139687478301833,0.187136721985892,0.124247580512628,0.124115792902905,0.186052878711352,0.10846958265377,0.0485018161457328,0,0.06917437688505,0.115223642277593,0.0931132819999997,0.166918058550963,0.151213795169955,0.136390743075173,0.203772703595253,0.128628445140966,0.0967328774592745,0.0888553952323472,0.206293483800557,0.289481418822275,0.0968630459779432,0.165738628614818,0.200399236899634,0.137448578886472,0.12667248480979,0.129908064334393,0.264809899073809,0.182468301170637,0.13970336013353,0.154908894367048,0.259928012989863,0.201235776829339,0.224681237141639,0.213805967799124,0.120591547608561,0.20850460975577,0.342915547715868,0.185425056850327,0.29926211607674,0.140203224514896,0.106767336512019,0.15939147145585,0.241001190402924,0.273056050816324,0.177094132376301,0.271220011089983,0.273336826041284
"C91",0.162160833877288,0.164271942657765,0.265333658503104,0.135137457876656,0.158160437686256,0.0845636573096846,0.158536529471923,0.133237698140918,0.120741747158931,0.16870093618909,0.0871934240461664,0.0885195429637018,0.193524678405097,0.170359859331812,0.0919178396568176,0.16462011112998,0.136735903386304,0.0664564942643594,0.0735171774820724,0.139582272500736,0.168324393885931,0.0783541666477569,0.0929046565819077,0.166829333856886,0.0985134221174352,0.16894306607737,0.0850224060323754,0.101345702669855,0.171845020039403,0.144814778608165,0.0548183805992564,0.06917437688505,0,0.148437986611557,0.100215900557107,0.112474029469458,0.140793077431426,0.105704782461044,0.227687785182666,0.0943183356814879,0.110179131441148,0.0601467816402592,0.220928949604274,0.299058847947653,0.0888227209830406,0.141511342388174,0.210081924698038,0.160715424308419,0.152187103353298,0.0796903676594216,0.270066196410574,0.168700499657805,0.0891402570605241,0.121292731375029,0.198120839966256,0.172907589073056,0.217851893048534,0.230079336242987,0.0955572209809092,0.206687172078953,0.344043116982667,0.126054866277738,0.258214752249278,0.146195401418979,0.107501604024496,0.106864780592915,0.179571396160427,0.221169044392,0.136840170165854,0.285546913712339,0.275982601945956
"C92",0.2024592503019,0.257283230720392,0.29938815782578,0.229530116027036,0.277266603871589,0.177983298507028,0.213162426644363,0.102055001423472,0.213856489245137,0.282705245786962,0.121876497318162,0.180119876068796,0.100015137812681,0.084192641553342,0.111918548049174,0.0742616388719165,0.0577757617950234,0.155282818143816,0.116884272675462,0.248230676144176,0.281390710258118,0.109252986982226,0.200717610064007,0.107035685687288,0.227626336425727,0.205762538525383,0.186371241835091,0.20567787081442,0.108384596606521,0.0549545746913197,0.118456771052516,0.115223642277593,0.148437986611557,0,0.140378355764528,0.221612214947072,0.212598995685366,0.173762810931075,0.140477003412677,0.180982022653255,0.112645664015743,0.153941866117943,0.234584169180222,0.306399288201456,0.146677587897891,0.169868791085382,0.223789615347485,0.107204199237172,0.157573205474368,0.188987298912089,0.202632209532652,0.130301029889811,0.192728815281602,0.209806480037349,0.332876430096681,0.276704989562509,0.264804474262556,0.194707077183493,0.17222563190204,0.230674122298875,0.365309856837844,0.25693910455312,0.369800334412433,0.115724604442816,0.069176438914183,0.211757334846539,0.302252519445493,0.313723438025679,0.218838510244537,0.197686072708561,0.297239005258094
