"","C1","C2","C3","C4","C6","C7","C8","C10","C29","C30","C38","C39","C42","C43","C46","C48","C51","C52","C55","C59","C61","C65","C68","C74","C75","C77","C82","C86","C87","C88","C89","C90","C91","C92","C95","C99","C103","C105","C106","C107","C108","C111","C113","C114","C116","C117","C118","C119","C120","C121","C123","C125","C128","C129","C137","C141","C142","C143","C144","C151","C152","C154","C156","C157","C159","C174","C177","C178","C200","C201","C416"
"C95",0.143866021893799,0.172510462227503,0.225679368781277,0.159957212568072,0.190132695544937,0.106613928833741,0.124124101043875,0.159667611810937,0.16365716209534,0.224006966082599,0.0972453344201874,0.0948170093407471,0.17205261714768,0.135374290943755,0.0870397446002017,0.141661273230303,0.133191569707765,0.0877240674898142,0.0972673374210161,0.175452090921394,0.219450647251723,0.108062635874651,0.119715663599085,0.178536364246481,0.184833556850209,0.157246824349618,0.0977765273266232,0.169668395157595,0.19001599646279,0.147894039844344,0.0988756237754832,0.0931132819999997,0.100215900557107,0.140378355764528,0,0.145577045996271,0.12191227092097,0.104522516609902,0.186330019616547,0.0993780119721842,0.0746918624684484,0.100062780023317,0.167889805927255,0.22086548822889,0.0578793365269338,0.147293675609243,0.131344635364104,0.114673901236705,0.0735126238750049,0.124929135013808,0.263243407053498,0.177930342698987,0.12472302393884,0.119173147046335,0.259315842124141,0.171978620775364,0.202561796142595,0.194095266531043,0.104753642820992,0.151231638892381,0.278959855813707,0.177482074490442,0.329466227012323,0.182518397928966,0.126203670928411,0.155281711234583,0.227513394626697,0.249667911852412,0.167575458320483,0.257022710929826,0.199746119393718
"C99",0.162990511723519,0.087038716711144,0.248228392322068,0.0901252090030413,0.0984087126917737,0.0774392973289357,0.126034136910944,0.166123558002048,0.0793937710413913,0.171104640091331,0.126850538250493,0.0738645527437954,0.237408508058626,0.196874744074501,0.157458122494092,0.208475079820033,0.193594926509579,0.111120737722119,0.116726131899542,0.0520090751122574,0.149052993712087,0.126063250838315,0.0707210347297685,0.182440060876175,0.13008138316158,0.228252697563922,0.0644229163348726,0.154404415834904,0.202983674667183,0.240335597418833,0.142173652656196,0.166918058550963,0.112474029469458,0.221612214947072,0.145577045996271,0,0.135117481037588,0.0959405051571243,0.254082631975274,0.0824353392278046,0.155531273078292,0.09945057046556,0.273623310387544,0.318632964221733,0.134789982079512,0.155955130422489,0.237348670694547,0.190533076696871,0.171346034553236,0.0599192481450102,0.298193683221452,0.171570758838277,0.0481861206177521,0.0660548754630178,0.144145642839804,0.137926830781416,0.193101173640686,0.245844668197686,0.116326915212204,0.230662394916056,0.322942007221524,0.0919300008335499,0.223625668516023,0.173143269557572,0.16512445007285,0.114766878379034,0.102110281398889,0.138294750074032,0.130415394970483,0.328511563431914,0.2391858834167
"C103",0.195457190116118,0.165473870084384,0.28053155508375,0.194197723814903,0.153611636566964,0.128712523554574,0.146917413087572,0.218104920975207,0.170480289096511,0.184055486574668,0.164818913241539,0.105892972119978,0.244794941007671,0.209053359218632,0.130537056173428,0.206545650228151,0.206679302597487,0.111733855681772,0.161958468440919,0.166348858126197,0.165701370770599,0.168357847260599,0.101209581943215,0.244686947922917,0.186598364756037,0.245670663966649,0.101963246976955,0.201382280864521,0.25313823935678,0.21747361979605,0.151640979698804,0.151213795169955,0.140793077431426,0.212598995685366,0.12191227092097,0.135117481037588,0,0.165064664363576,0.255810716255938,0.119676302485805,0.135000042632688,0.132844848602755,0.242081958549568,0.261484228748281,0.106649028976001,0.220243582807236,0.212062266815631,0.209617293649042,0.158764777323956,0.106105702646414,0.329482011493424,0.24777606385918,0.133651949193257,0.113985511628867,0.230157049122692,0.15221044582255,0.153309523523186,0.235191619778071,0.127508061757181,0.1976431226225,0.305201822749377,0.156116643537178,0.292786124584996,0.237145165341938,0.190298258391847,0.202927673073949,0.204140828607297,0.252741271876791,0.23502691107049,0.348083052605504,0.221165821135801
"C105",0.0994155112512962,0.103731263496195,0.223709784382874,0.0895216761753594,0.141167516354634,0.0814444466113743,0.10468487278463,0.11603563180814,0.134937887631752,0.227242976224166,0.0850504493866576,0.0918362539308627,0.17010128020085,0.12840078368097,0.0991670410520248,0.145268085734402,0.147877839060883,0.0961481100793447,0.0862216531781788,0.126252481474027,0.204406598692073,0.0849030973842056,0.117421602746907,0.122677038885288,0.158250692020949,0.177872906693783,0.0931979053099728,0.16287369859991,0.14546563688166,0.195294779700695,0.123470338064239,0.136390743075173,0.105704782461044,0.173762810931075,0.104522516609902,0.0959405051571243,0.165064664363576,0,0.168450427478628,0.0695443276746653,0.102670058288367,0.0919781313241681,0.218648475537322,0.291179226539506,0.0866337123937408,0.0866990894043906,0.185273906990891,0.119223159072196,0.131330961007845,0.120536219128302,0.217831881409383,0.099263999211158,0.102728326137226,0.0974325115735256,0.221042688693825,0.170230036995734,0.199581924599898,0.205922737097169,0.0818273731297513,0.228576391947486,0.339232875280147,0.141992888747466,0.307025887713105,0.136594140925803,0.122796559270417,0.0760808240094277,0.165833902161993,0.16298515793503,0.0959699384869129,0.262419458223834,0.238586982721677
"C106",0.13734702102684,0.22842367344489,0.224992893369447,0.237521081684744,0.300155153462875,0.23196465663656,0.157190945972704,0.171260057610092,0.289169882156365,0.362349793839163,0.171793466245958,0.216257323495683,0.119635514067228,0.0811850765057431,0.158349779674935,0.109314151695778,0.148504143955319,0.209784250366645,0.194447870794926,0.284958959119517,0.346969871837529,0.183477731048869,0.253153509990217,0.135850014301174,0.315055398788728,0.240951853302868,0.231959782634882,0.297440977776349,0.162693915383603,0.163842338189913,0.210749114749039,0.203772703595253,0.227687785182666,0.140477003412677,0.186330019616547,0.254082631975274,0.255810716255938,0.168450427478628,0,0.208446711022048,0.139465775520409,0.23080036418793,0.245774605335195,0.273416684508044,0.184293027131964,0.125774755512806,0.19541776314695,0.0970467837436956,0.17780355015585,0.265383926924862,0.106400908193381,0.117549371217808,0.246593167193552,0.226943290659475,0.387778068661772,0.288100836786362,0.299307305164745,0.230915835990534,0.209009894130768,0.261631242261003,0.344081335484611,0.284647838921785,0.469389540034796,0.182098861594374,0.155470599255165,0.231869273532773,0.326786003026595,0.273599359382996,0.241211865680367,0.212136538470459,0.240681230933531
"C107",0.124346038907557,0.106983469897054,0.239084236952395,0.0976872992016373,0.139126337357689,0.0485807823082695,0.113484847446833,0.135153226939045,0.102172298456247,0.178913267458842,0.10355473657255,0.0511811111229143,0.191743994285346,0.165332436652652,0.107924021766015,0.16726840879994,0.156716961967273,0.0627961372889667,0.0832807636640323,0.112703808713037,0.154264508050729,0.0890330439854726,0.0764831864447897,0.163287705267115,0.12796410838377,0.187492476645895,0.0607354585278505,0.148685633301024,0.17092977750039,0.201965893705521,0.110460581732829,0.128628445140966,0.0943183356814879,0.180982022653255,0.0993780119721842,0.0824353392278046,0.119676302485805,0.0695443276746653,0.208446711022048,0,0.0981903989149985,0.0743075434267539,0.223940149978626,0.267231303311579,0.0717460673233003,0.137313330080115,0.192588928544904,0.155184221835922,0.146876163424225,0.0840158313451096,0.275373692395054,0.159351706222079,0.070683133307374,0.0564545837530385,0.201298319352423,0.159708794838633,0.157234122587277,0.20158890026394,0.0629890121191183,0.203229049142128,0.322566172220774,0.14176677064797,0.269928540703303,0.147923859309584,0.137715104621911,0.116945989318297,0.167689563539368,0.186808788984878,0.133016332556754,0.284468615463195,0.224899109386142
"C108",0.138635026929843,0.185657315404786,0.269531524530496,0.176163454364843,0.212403314121741,0.114855407758856,0.127721122810984,0.113967197420419,0.171975008939456,0.23624562444415,0.0778690046528692,0.107964806068821,0.126656880789699,0.0954008402941168,0.0611398590529153,0.097924447766865,0.0964501458815461,0.089150471028071,0.0768916946619453,0.18753211011973,0.220391409757217,0.0794557682229791,0.134582039972752,0.137439153101143,0.200586654829589,0.182700073871622,0.118757750485868,0.18097492548949,0.143926719803143,0.13762907681237,0.0939640147251689,0.0967328774592745,0.110179131441148,0.112645664015743,0.0746918624684484,0.155531273078292,0.135000042632688,0.102670058288367,0.139465775520409,0.0981903989149985,0,0.110432429687846,0.198702388162726,0.247181832450713,0.0621919516029286,0.126971367944976,0.166111604729574,0.102253535356429,0.104293938925193,0.144717737460428,0.228437893684101,0.139231344419352,0.132197414568655,0.119779813733613,0.2817594212164,0.210632787752174,0.193981454770041,0.158746023674804,0.0867925705360313,0.203208939275241,0.324294815229576,0.204943379145147,0.34484757857345,0.143061027395284,0.0845871932584098,0.163973776652021,0.249911434025805,0.26063422721365,0.166074827685616,0.246791944021926,0.230486873740395
"C111",0.1549899478875,0.150491438547945,0.284307659028951,0.134261727068019,0.142630642955161,0.0710776253740889,0.154551185115421,0.127093983293733,0.0908887406468392,0.151963187113023,0.100335491860834,0.0747484944142173,0.194605470778022,0.171588202296656,0.0955252657978082,0.162261091848897,0.130104233387092,0.0418249821524125,0.0595289061238207,0.128284137433232,0.14357767499993,0.0650969409336175,0.0657888477995519,0.174790545647465,0.0965043989918694,0.185494398290605,0.0645615456784909,0.0999196981043922,0.176453619968787,0.175670866427922,0.0662189907138952,0.0888553952323472,0.0601467816402592,0.153941866117943,0.100062780023317,0.09945057046556,0.132844848602755,0.0919781313241681,0.23080036418793,0.0743075434267539,0.110432429687846,0,0.217260266966001,0.295678272231904,0.0870733833757436,0.152258208384459,0.210975259622733,0.171022727991879,0.150976435935052,0.0655603786147671,0.290832721440103,0.173123965595222,0.0723573351578481,0.0890759690376398,0.204997312685103,0.162853016299542,0.17356545442496,0.209479808612847,0.0647523057127542,0.216773422482507,0.354884008337524,0.13003837574807,0.24178252240796,0.131116603198394,0.113858570552754,0.11145211368159,0.174989023246366,0.217659611202408,0.140471110859923,0.304318724380396,0.271893417008979
"C113",0.225230272965787,0.297351711887931,0.267751163977717,0.275279901985491,0.332778500553457,0.238087964715046,0.233548562308171,0.247053009677034,0.275352898048076,0.355780850748953,0.224416533349346,0.240927698299455,0.251325952194755,0.221258525439067,0.205786739544331,0.228447144283332,0.232667543890429,0.20624019941352,0.219126559348516,0.306338715060647,0.350612435835522,0.22396480278828,0.257754176880148,0.269900056372401,0.29913428550202,0.153972218890012,0.242118242484635,0.292600010728695,0.279978762799422,0.231576753842339,0.22325261780463,0.206293483800557,0.220928949604274,0.234584169180222,0.167889805927255,0.273623310387544,0.242081958549568,0.218648475537322,0.245774605335195,0.223940149978626,0.198702388162726,0.217260266966001,0,0.162178810706946,0.182128888990355,0.228367708717455,0.0966283682317012,0.199493298893701,0.189049660637287,0.26411011245084,0.297754281537403,0.270474107861421,0.24628862450608,0.24593421666916,0.404202824718903,0.319264790205665,0.302958260874475,0.279104417752231,0.209692970247819,0.125805376656601,0.234873776643627,0.320166445269279,0.456630779224103,0.274934792576231,0.235081973284454,0.281849322026003,0.366001573375484,0.350762972996399,0.286232972668005,0.291259050384698,0.166527508182959
"C114",0.265288384062613,0.329954776121228,0.292071855170574,0.337994916729733,0.364175859828915,0.273367737913521,0.26263799777467,0.321535253482465,0.329870165546088,0.379307987127093,0.296638507211806,0.267386639786115,0.303236684150953,0.276055778691574,0.272493795171031,0.287239389210462,0.306130109459373,0.267045683892583,0.29645870939216,0.336431417393495,0.378916038870304,0.309938534251576,0.300113243360905,0.339673897697855,0.379084966107135,0.181290074146008,0.283232662810141,0.365761087166459,0.351969525347721,0.302761583244591,0.297559694039843,0.289481418822275,0.299058847947653,0.306399288201456,0.22086548822889,0.318632964221733,0.261484228748281,0.291179226539506,0.273416684508044,0.267231303311579,0.247181832450713,0.295678272231904,0.162178810706946,0,0.239827567051185,0.292089823026476,0.115341730967562,0.25838256194027,0.216525943923473,0.307119639421446,0.347093959158179,0.333345159538506,0.294471544307548,0.26384275069742,0.443994177063933,0.335124655590837,0.305416398844706,0.281820986734707,0.277793287016139,0.136157572717539,0.169606692324514,0.355516095777818,0.501893336098592,0.366264743125786,0.308425139653831,0.358135024722447,0.416491315995696,0.399019133993736,0.369834082847322,0.341498674472059,0.106894116742199
"C116",0.127237833322745,0.165587681997172,0.244577847460459,0.145070761934781,0.177786830830248,0.0914977457068945,0.119894577049283,0.145192514521537,0.151775044623797,0.2119564980598,0.0903947095317526,0.0878372242320769,0.168443492655809,0.138110297382837,0.0771933503146439,0.138574332439675,0.127233263821025,0.0644576122088156,0.0901382661031999,0.169603600827291,0.194796266104096,0.0932326460377052,0.106268684735143,0.165940541043185,0.168335292124184,0.16179989501505,0.0898877002408891,0.167131186133707,0.175971159814818,0.160772008302874,0.102774145071378,0.0968630459779432,0.0888227209830406,0.146677587897891,0.0578793365269338,0.134789982079512,0.106649028976001,0.0866337123937408,0.184293027131964,0.0717460673233003,0.0621919516029286,0.0870733833757436,0.182128888990355,0.239827567051185,0,0.135551591693509,0.155769750800659,0.124482441030768,0.103767845781856,0.121808558625569,0.258478663839009,0.165845182669741,0.117368393943091,0.0986511281464567,0.252576624320514,0.169658935866021,0.175698446343802,0.187134910439723,0.0706424006420995,0.184507456028871,0.3099542353221,0.176303904453811,0.319275064559592,0.161780149842417,0.118781438475973,0.140362370315786,0.220013935059901,0.239978329555586,0.150139186037392,0.260524692621254,0.209619381912848
"C117",0.0673339394188824,0.139196704609874,0.17429611569675,0.13309668467792,0.213632730984824,0.144780435025181,0.102410270450786,0.145356614534646,0.193308834250843,0.286632440810409,0.102404050128638,0.147412226369527,0.178766797790658,0.138692336437399,0.143083777067749,0.157570600598344,0.161784974249495,0.152325446998229,0.126374466014995,0.186973918503613,0.2799597906158,0.12693163014064,0.187707070974098,0.128809849393955,0.212119006591477,0.175220304879436,0.153150252575712,0.202171084253017,0.154008335279698,0.190134091835032,0.156020365333851,0.165738628614818,0.141511342388174,0.169868791085382,0.147293675609243,0.155955130422489,0.220243582807236,0.0866990894043906,0.125774755512806,0.137313330080115,0.126971367944976,0.152258208384459,0.228367708717455,0.292089823026476,0.135551591693509,0,0.188227025360041,0.115110183564878,0.142952104029837,0.176365311170252,0.155826011930909,0.107206148974028,0.159010885351318,0.1591146096482,0.283496377368996,0.21867861684643,0.252547057374771,0.225283614802713,0.149182340675605,0.228196019933408,0.332894862228431,0.183046596718564,0.363856176124256,0.171027267603785,0.141289838796079,0.132625658257109,0.220366566898264,0.158796049329999,0.144038430416823,0.250623351771772,0.244858583160901
"C118",0.179963713689397,0.25057030816704,0.219313896739447,0.245422929161316,0.289303038416429,0.201842910714207,0.18248633101911,0.2388130201163,0.264790935284361,0.334967801707114,0.196280923605719,0.193166704771291,0.218802792863506,0.177251655277242,0.180538761832009,0.198019310637336,0.227681619238379,0.192036713748726,0.208063186747422,0.266142950554761,0.332146096644179,0.218167296296998,0.233084440055466,0.238422243878612,0.300340263421955,0.14552684694133,0.20452882649252,0.28341353994994,0.261919185316264,0.223294961497693,0.210681075901356,0.200399236899634,0.210081924698038,0.223789615347485,0.131344635364104,0.237348670694547,0.212062266815631,0.185273906990891,0.19541776314695,0.192588928544904,0.166111604729574,0.210975259622733,0.0966283682317012,0.115341730967562,0.155769750800659,0.188227025360041,0,0.151483372333884,0.130985159440235,0.239666691813909,0.262136628642612,0.236237277757271,0.221370167767323,0.203903325720639,0.372627146528763,0.269524642697213,0.286273914265974,0.252786585941598,0.193977389410448,0.0931722426581435,0.184526625007649,0.28606066852748,0.450737137466096,0.274306700763412,0.22079800700293,0.255466399028336,0.333163188297862,0.31511635170012,0.264065427214864,0.26209424597867,0.0965121829970729
"C119",0.141867472212889,0.198033493452126,0.21334919649344,0.177924802806062,0.241794792852084,0.171784270683769,0.15759401822103,0.1364355815107,0.228579573231424,0.305688540903797,0.10971539513753,0.167238354153364,0.108350831985213,0.0653226234964841,0.107662395561524,0.0884367686793914,0.113731890881935,0.164139681904858,0.135345127094227,0.223138868015215,0.30086186509938,0.122027791379683,0.205256793773341,0.110257542187871,0.250685868755328,0.166193236255222,0.171887750157022,0.235557530985084,0.133836145802908,0.124717645512768,0.149604484695333,0.137448578886472,0.160715424308419,0.107204199237172,0.114673901236705,0.190533076696871,0.209617293649042,0.119223159072196,0.0970467837436956,0.155184221835922,0.102253535356429,0.171022727991879,0.199493298893701,0.25838256194027,0.124482441030768,0.115110183564878,0.151483372333884,0,0.112296847568714,0.201040873234343,0.160008047436879,0.0973569914175085,0.185540793837908,0.184529197186231,0.324730760980767,0.225518590294977,0.273604850884155,0.197813438648765,0.168203351881395,0.195865730602871,0.305768567909892,0.229218503225829,0.40373749133663,0.14373883094279,0.112398559381327,0.174265177748424,0.271144656438048,0.263120946458882,0.183609670567445,0.183384218975043,0.210059542452877
"C120",0.152212237441584,0.189505476422158,0.228326362222109,0.185664011973698,0.21587594404111,0.141852106608379,0.135753854793877,0.183037347862938,0.200683892901788,0.262739462808336,0.117707206788376,0.131847546430216,0.185619039947666,0.132823229532912,0.10735353225804,0.151683636681361,0.153388653696277,0.139899971284731,0.133014316903018,0.195190787946306,0.261598499048541,0.146473303012526,0.166899875016698,0.185181756794351,0.234454732130311,0.190018119951831,0.136528984568159,0.208134590161644,0.21052890825625,0.160534144491485,0.137726892909765,0.12667248480979,0.152187103353298,0.157573205474368,0.0735126238750049,0.171346034553236,0.158764777323956,0.131330961007845,0.17780355015585,0.146876163424225,0.104293938925193,0.150976435935052,0.189049660637287,0.216525943923473,0.103767845781856,0.142952104029837,0.130985159440235,0.112296847568714,0,0.169615053813424,0.246178923343543,0.182635669575716,0.168994396256486,0.152148243569302,0.287564133264083,0.186547241949439,0.227559546138134,0.191982075674399,0.15122292239695,0.157371129433349,0.279158027751496,0.196763328803719,0.370258141940143,0.209189920351489,0.146551555456082,0.187700371432213,0.252436747713899,0.263294420462347,0.19354389489618,0.267800373288918,0.19417501753645
"C121",0.186840569959765,0.117961417821791,0.276125783091904,0.129047295177376,0.104112964917945,0.0744569919839311,0.147952360431981,0.16224726924348,0.0838695662366839,0.127691452274422,0.125737709876476,0.0640231789007719,0.228572837400577,0.206923944035996,0.128483165391984,0.201840371420449,0.176029739235213,0.0825803588942158,0.0927532651962674,0.0869251222231996,0.117097344969299,0.0993072205357527,0.0347735905720883,0.200152481936378,0.101618413321563,0.221205420734819,0.0513352479573338,0.123300715415333,0.202203372744311,0.208950470374515,0.101627112346415,0.129908064334393,0.0796903676594216,0.188987298912089,0.124929135013808,0.0599192481450102,0.106105702646414,0.120536219128302,0.265383926924862,0.0840158313451096,0.144717737460428,0.0655603786147671,0.26411011245084,0.307119639421446,0.121808558625569,0.176365311170252,0.239666691813909,0.201040873234343,0.169615053813424,0,0.320136996543253,0.195401079101372,0.0491116382421199,0.0759826342958659,0.154380907747739,0.134159415132727,0.184936739160063,0.234036272613508,0.111605749175956,0.211328955800978,0.32713634488742,0.0880486663542503,0.209828448284154,0.173006726328693,0.14470922720832,0.131136845613931,0.129521995108548,0.190236208221321,0.157055121909387,0.333323347168841,0.254495881862132
"C123",0.195744517282457,0.280285457374967,0.180034907503761,0.26565001876096,0.347503478781792,0.284316237130716,0.229158073983155,0.21709488008948,0.33051429798966,0.431943546793065,0.212537515558919,0.290765241288136,0.170823239414265,0.150776611093407,0.224985366028127,0.163997268549657,0.2114055413785,0.288341441947824,0.252341703957677,0.320655564714165,0.417481589126452,0.236199230077156,0.32415029602385,0.148507938517975,0.341347797187666,0.268369445427414,0.293561420835642,0.332605646289279,0.174148486770423,0.206056053855361,0.275900279132343,0.264809899073809,0.270066196410574,0.202632209532652,0.263243407053498,0.298193683221452,0.329482011493424,0.217831881409383,0.106400908193381,0.275373692395054,0.228437893684101,0.290832721440103,0.297754281537403,0.347093959158179,0.258478663839009,0.155826011930909,0.262136628642612,0.160008047436879,0.246178923343543,0.320136996543253,0,0.136430238798116,0.301460243679231,0.300663673044602,0.41273315818701,0.354278225445905,0.385350537502728,0.319666450012345,0.282348041728109,0.314567557126252,0.379260466074214,0.316279111680033,0.497309191479416,0.193747043115021,0.211571058624488,0.252576315448976,0.347285570227666,0.256015246995154,0.263809214701543,0.213663764912025,0.301688052465851
"C125",0.152799361146693,0.191379065598524,0.264085191082807,0.154990117885829,0.228582970746065,0.169571390000317,0.177494472904129,0.101266728417679,0.206553168415738,0.311486972401694,0.111188171094425,0.175415861909276,0.1128638480797,0.0851186742980469,0.142891199658849,0.0940462182588983,0.11858860315841,0.178558565152644,0.134133468167802,0.191879159091093,0.289125757845149,0.120648519729965,0.201381984957414,0.0470332351346055,0.217071497414453,0.215158041972924,0.179134165264661,0.216262774486964,0.0689552691121944,0.138726594973665,0.177523571395762,0.182468301170637,0.168700499657805,0.130301029889811,0.177930342698987,0.171570758838277,0.24777606385918,0.099263999211158,0.117549371217808,0.159351706222079,0.139231344419352,0.173123965595222,0.270474107861421,0.333345159538506,0.165845182669741,0.107206148974028,0.236237277757271,0.0973569914175085,0.182635669575716,0.195401079101372,0.136430238798116,0,0.176387244213248,0.179126423218887,0.285312631326684,0.262775349782352,0.26838551829316,0.218412943893831,0.168233149121107,0.274501921042302,0.377090997154219,0.208143485178796,0.366492602675058,0.0797141421556174,0.107792830313276,0.138833275324526,0.2310758150091,0.211126281744796,0.152177280424094,0.180302002844286,0.292299728275759
