index,ref,startpos,endpos,number of reads,covbases,coverage,meandepth,meanbaseq,meanmapq,taxid,superkingdom,kingdom,phylum,class,order,family,genus,species,mean,sd,Coefficient of Variance,pcreads
58,NR_117793.1,1,1471,1,1415,96.1931,0.961931,26.6,1.0,180434,Bacteria,unclassified Bacteria kingdom,Proteobacteria,Gammaproteobacteria,Enterobacterales,Morganellaceae,Morganella,Morganella morganii,0.9619306594153637,0.19142877918833853,0.19900475914208196,0.04
59,NR_118643.1,1,1390,5,1371,98.6331,4.82878,37.0,37.8,1432052,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Eisenbergiella,Eisenbergiella tayi,4.828776978417266,0.6524302030163827,0.13511292940893505,0.22
60,NR_119287.1,1,1461,1,1419,97.1253,0.971253,39.7,1.0,84037,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Syntrophococcus,Syntrophococcus sucromutans,0.971252566735113,0.16715305061749886,0.17210049820448614,0.04
61,NR_121773.2,1,1532,8,1443,94.1906,7.21475,36.9,1.0,397865,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Barnesiellaceae,Barnesiella,Barnesiella viscericola,7.214751958224543,2.143199200348324,0.2970579186586114,0.35
62,NR_125570.1,1,1395,45,1364,97.7778,41.4272,35.2,1.42,796943,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Oribacterium,Oribacterium parvum,41.427240143369175,10.485604153222251,0.2531089234265723,1.99
63,NR_125571.1,1,1436,4,1432,99.7214,3.85794,29.2,6.0,796944,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Oribacterium,Oribacterium asaccharolyticum,3.8579387186629526,0.4441014877633471,0.11511367083540912,0.18
64,NR_133027.1,1,1519,438,1519,100.0,422.486,36.0,5.66,1232428,Bacteria,unclassified Bacteria kingdom,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Megasphaera,Megasphaera massiliensis,422.48584595128375,65.00537854349923,0.15386403868070628,19.34
65,NR_134080.1,1,1566,6,1487,94.9553,5.46807,31.9,9.17,879612,Bacteria,unclassified Bacteria kingdom,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Megasphaera,Megasphaera indica,5.468071519795657,1.364521607701705,0.24954348215121688,0.26
66,NR_144607.1,1,1378,1,1331,96.5893,0.965893,37.7,26.0,1796615,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Blautia,Blautia caecimuris,0.9658925979680697,0.1815709549882681,0.18798255144540454,0.04
67,NR_144746.1,1,1494,7,1453,97.2557,6.60576,32.4,32.1,1841864,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Marseilla,Marseilla massiliensis,6.605756358768407,1.3309622380489432,0.20148521467677788,0.31
68,NR_144747.1,1,1491,1,1331,89.2689,0.892689,29.5,26.0,1841865,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Mediterranea,Mediterranea massiliensis,0.8926894701542589,0.3096114855151104,0.3468299961705707,0.04
69,NR_144750.1,1,1493,39,1486,99.5311,36.8305,34.1,44.0,1852370,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotellamassilia,Prevotellamassilia timonensis,36.83054253181514,7.392941314106759,0.20072854771880028,1.72
70,NR_145844.1,1,1489,23,1467,98.5225,21.814,37.1,15.6,1411144,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides caecigallinarum,21.813969106783077,4.014043680429974,0.18401253163881132,1.02
71,NR_147377.1,1,1496,2,1446,96.6578,1.86698,28.8,1.5,1870999,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Metaprevotella,Metaprevotella massiliensis,1.8669786096256684,0.4269583981954652,0.22868949649137701,0.09
72,NR_147381.1,1,1497,2,1456,97.2612,1.92719,35.2,60.0,1852381,Bacteria,unclassified Bacteria kingdom,Proteobacteria,Betaproteobacteria,Burkholderiales,Sutterellaceae,Duodenibacillus,Duodenibacillus massiliensis,1.927187708750835,0.3498122684588581,0.18151437292301928,0.09
73,NR_156077.1,1,1412,1,1362,96.4589,0.964589,35.7,0.0,1469948,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Kineothrix,Kineothrix alysoides,0.9645892351274787,0.1848811784532454,0.19166829954183737,0.04
74,NR_156078.1,1,1412,2,1378,97.5921,1.8619,35.7,0.5,1469948,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Kineothrix,Kineothrix alysoides,1.861898016997167,0.4090317284330792,0.21968535585679266,0.09
75,NR_156081.1,1,1411,1,1379,97.7321,0.977321,37.2,1.0,1469948,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Kineothrix,Kineothrix alysoides,0.9773210489014883,0.14893064111053195,0.1523866095772013,0.04
77,NR_158113.1,1,1471,1,1440,97.8926,0.978926,33.9,60.0,433287,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Anaerotignum,Anaerotignum aminivorans,0.9789259007477906,0.1436802547116375,0.14677337130612414,0.04
78,NR_159117.1,1,1417,1,1397,98.5886,0.985886,35.1,7.0,1912896,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides koreensis,0.9858856739590685,0.11800397831313549,0.11969336955598639,0.04
79,NR_163613.1,1,1478,9,1473,99.6617,8.62111,33.1,29.4,2003188,Bacteria,unclassified Bacteria kingdom,Actinobacteria,Coriobacteriia,Coriobacteriales,Atopobiaceae,Parolsenella,Parolsenella catena,8.621109607577807,1.4430796687740282,0.1673890873056046,0.4
80,NR_169348.1,1,1367,1,1350,98.7564,0.987564,33.1,2.0,2584944,Bacteria,unclassified Bacteria kingdom,Proteobacteria,Betaproteobacteria,Burkholderiales,Sutterellaceae,Sutterella,Sutterella faecalis,0.9875640087783467,0.11086175207937256,0.11225778895740911,0.04
81,NR_170508.1,1,1542,2,1399,90.7263,1.77367,33.6,1.0,2518971,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Duncaniella,Duncaniella dubosii,1.7736705577172502,0.6006761411146825,0.33866274573997823,0.09
82,NR_170509.1,1,1538,1,1424,92.5878,0.925878,34.7,1.0,2530391,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Duncaniella,Duncaniella freteri,0.9258777633289987,0.2620549205892031,0.28303403642288927,0.04
84,NR_173691.1,1,1434,2,1433,99.9303,1.96513,30.7,1.5,1871031,Bacteria,unclassified Bacteria kingdom,Actinobacteria,Coriobacteriia,Coriobacteriales,Atopobiaceae,Thermophilibacter,Thermophilibacter mediterraneus,1.9651324965132497,0.18727230850718304,0.09529754804801294,0.09
87,NR_178296.1,1,1453,16,1425,98.073,15.3854,36.4,7.06,222136,Bacteria,unclassified Bacteria kingdom,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Helicobacter,Helicobacter enhydrae,15.38540949759119,2.4907778500801063,0.16189220380972466,0.71
88,NR_178978.1,1,1529,274,1492,97.5801,254.091,34.5,4.1,1676614,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella rara,254.0909090909091,63.76761825962668,0.25096379279280623,12.1
89,NR_179270.1,1,1482,414,1482,100.0,405.093,35.8,60.0,2654621,Bacteria,unclassified Bacteria kingdom,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,Phascolarctobacterium wakonense,405.0931174089069,18.440428199090558,0.045521455207733194,18.28
90,NR_179410.1,1,1495,1,1433,95.8528,0.958528,31.0,1.0,1650661,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Clostridiaceae,Clostridium,Clostridium phoceensis,0.9585284280936455,0.19944495025092274,0.2080741106944379,0.04
91,NR_179426.1,1,1492,4,1450,97.185,3.86193,36.6,2.0,1702285,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,unclassified Eubacteriales family,Intestinimonas,Intestinimonas gabonensis,3.8619302949061662,0.6770936632450638,0.17532519013565345,0.18
92,NR_179431.1,1,1472,1,1408,95.6522,0.956522,23.4,3.0,1720204,Bacteria,unclassified Bacteria kingdom,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,Collinsella ihumii,0.9565217391304348,0.20400042538769417,0.21327317199622572,0.04
93,NR_179442.1,1,1499,2,1424,94.9967,1.64376,33.9,1.0,1776379,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella lascolaii,1.6437625083388927,0.5741245029566083,0.3492746063035535,0.09
94,NR_179449.1,1,1526,28,1493,97.8375,25.5282,32.6,2.43,2479840,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella marseillensis,25.528178243774573,5.943575583082533,0.23282411797371255,1.24
95,NR_179538.1,1,1493,1,1439,96.3831,0.963831,40.3,15.0,1852382,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Lachnoclostridium,Lachnoclostridium urinimassiliense,0.9638312123241795,0.18677251267685455,0.19378134914978726,0.04
96,NR_179545.1,1,1471,11,1430,97.2128,10.6016,34.7,5.0,1870987,Bacteria,unclassified Bacteria kingdom,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,Collinsella vaginalis,10.601631543167914,1.8703843113944458,0.17642419506644627,0.49
97,NR_179564.1,1,1492,60,1488,99.7319,57.0436,35.5,37.1,1903262,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides ndongoniae,57.043565683646115,10.654886443212265,0.1867850705950334,2.65
98,NR_179604.1,1,1455,5,1455,100.0,4.95326,33.1,39.2,1944635,Bacteria,unclassified Bacteria kingdom,Proteobacteria,Betaproteobacteria,Burkholderiales,Sutterellaceae,Sutterella,Sutterella seckii,4.953264604810997,0.22985850729292073,0.04640545693231576,0.22
99,NR_179642.1,1,1447,4,1442,99.6545,3.92467,32.7,7.25,2042309,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Odoribacteraceae,Butyricimonas,Butyricimonas vaginalis,3.9246717346233586,0.35359174546046374,0.09009460392345325,0.18
100,NR_179932.1,1,1396,26,1394,99.8567,24.9026,32.7,1.46,2144175,Bacteria,unclassified Bacteria kingdom,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Megasphaera,Megasphaera stantonii,24.902578796561606,3.137100311268717,0.12597491757367185,1.15
101,NR_179976.1,1,1379,2,1323,95.9391,1.70993,33.6,11.5,2094151,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Paramuribaculum,Paramuribaculum intestinale,1.709934735315446,0.5360541573368287,0.313493928315304,0.09
102,NR_180048.1,1,1509,2,1447,95.8913,1.9059,37.6,0.0,759821,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Clostridiaceae,Clostridium,Clostridium indicum,1.905897945659377,0.4093061252496283,0.2147576296946068,0.09
103,NR_180168.1,1,1497,1,1324,88.4436,0.884436,37.6,3.0,2293435,Bacteria,unclassified Bacteria kingdom,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Helicobacter,Helicobacter monodelphidis,0.884435537742151,0.3198087538781268,0.36159645359180953,0.04
104,NR_180169.1,1,1497,60,1460,97.5284,56.2632,36.9,13.3,2040648,Bacteria,unclassified Bacteria kingdom,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Helicobacter,Helicobacter didelphidarum,56.26319305277221,13.09810529265557,0.23280060341349926,2.65
105,NR_180527.1,1,1510,7,1455,96.3576,6.57881,37.9,56.0,2267891,Bacteria,unclassified Bacteria kingdom,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,Campylobacter novaezeelandiae,6.578807947019867,1.485097577260781,0.22573961562953287,0.31
106,NR_180733.1,1,1466,10,1334,90.9959,8.67531,34.4,1.0,2606214,Bacteria,unclassified Bacteria kingdom,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Comamonas,Comamonas suwonensis,8.675306957708049,3.1025087406673695,0.3576252409041016,0.44
107,NR_180797.1,1,1468,12,1450,98.7738,11.6376,35.8,21.6,2605778,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Clostridiaceae,Clostridium,Clostridium porci,11.637602179836513,1.5190686074027757,0.13053106507066697,0.53
108,NR_180822.1,1,1501,1,1375,91.6056,0.916056,32.0,9.0,2606636,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Bilifractor,Bilifractor porci,0.916055962691539,0.27739628848650677,0.3028158756496339,0.04
109,NR_180830.1,1,1459,1,1413,96.8472,0.968472,32.1,1.0,2606626,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Sodaliphilus,Sodaliphilus pleomorphus,0.9684715558601782,0.17480086959752095,0.18049148530982523,0.04
110,NR_180833.1,1,1470,1,1397,95.034,0.95034,39.3,1.0,2606635,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Waltera,Waltera intestinalis,0.9503401360544218,0.21731518196646926,0.22867095024388676,0.04
111,NR_181398.1,1,1390,10,1327,95.4676,9.17266,34.9,6.7,2763667,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Wansuia,Wansuia hejianensis,9.172661870503598,2.2198400423435674,0.2420060908907889,0.44
112,NR_181401.1,1,1390,1,1375,98.9209,0.989209,38.6,60.0,2763645,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Eubacteriales Family XIII. Incertae Sedis,Lentihominibacter,Lentihominibacter hominis,0.9892086330935251,0.1033566574029932,0.10448418457466221,0.04