seqrun	barcode	reads_unclassified	flow_cell_id	protocol_group_id	seq_id	seq_date	seq_start
hdz1	barcode01	12891	FAX08980	hdz1	PL001	2024-05-16	2024-05-16 19:50:14.694401
hdz1	barcode02	18102	FAX08980	hdz1	PL001	2024-05-16	2024-05-16 19:50:14.694401
hdz1	barcode03	6796	FAX08980	hdz1	PL001	2024-05-16	2024-05-16 19:50:14.694401
hdz1	barcode04	15081	FAX08980	hdz1	PL001	2024-05-16	2024-05-16 19:50:14.694401
hdz1	barcode05	4860	FAX08980	hdz1	PL001	2024-05-16	2024-05-16 19:50:14.694401
hdz1	barcode06	9198	FAX08980	hdz1	PL001	2024-05-16	2024-05-16 19:50:14.694401
hdz1	barcode07	14316	FAX08980	hdz1	PL001	2024-05-16	2024-05-16 19:50:14.694401
hdz1	barcode08	26750	FAX08980	hdz1	PL001	2024-05-16	2024-05-16 19:50:14.694401
hdz1	barcode09	18771	FAX08980	hdz1	PL001	2024-05-16	2024-05-16 19:50:14.694401
hdz1	barcode10	7880	FAX08980	hdz1	PL001	2024-05-16	2024-05-16 19:50:14.694401
hdz1	barcode11	25576	FAX08980	hdz1	PL001	2024-05-16	2024-05-16 19:50:14.694401
hdz1	barcode12	23963	FAX08980	hdz1	PL001	2024-05-16	2024-05-16 19:50:14.694401
hdz1	barcode13	19320	FAX08980	hdz1	PL001	2024-05-16	2024-05-16 19:50:14.694401
hdz1	barcode14	12471	FAX08980	hdz1	PL001	2024-05-16	2024-05-16 19:50:14.694401
hdz1	barcode15	15448	FAX08980	hdz1	PL001	2024-05-16	2024-05-16 19:50:14.694401
hdz1	barcode16	8057	FAX08980	hdz1	PL001	2024-05-16	2024-05-16 19:50:14.694401
hdz1	barcode17	20610	FAX08980	hdz1	PL001	2024-05-16	2024-05-16 19:50:14.694401
hdz1	barcode18	26708	FAX08980	hdz1	PL001	2024-05-16	2024-05-16 19:50:14.694401
hdz1	barcode19	9525	FAX08980	hdz1	PL001	2024-05-16	2024-05-16 19:50:14.694401
hdz1	barcode20	8841	FAX08980	hdz1	PL001	2024-05-16	2024-05-16 19:50:14.694401
hdz1	barcode21	16345	FAX08980	hdz1	PL001	2024-05-16	2024-05-16 19:50:14.694401
hdz1	barcode22	15957	FAX08980	hdz1	PL001	2024-05-16	2024-05-16 19:50:14.694401
hdz1	barcode23	16068	FAX08980	hdz1	PL001	2024-05-16	2024-05-16 19:50:14.694401
hdz1	barcode24	29	FAX08980	hdz1	PL001	2024-05-16	2024-05-16 19:50:14.694401
hdz10	barcode01	4843	AXK913	PL10-11	PL010	2024-08-21	2024-08-21 19:58:28.002915
hdz10	barcode02	3609	AXK913	PL10-11	PL010	2024-08-21	2024-08-21 19:58:28.002915
hdz10	barcode03	3165	AXK913	PL10-11	PL010	2024-08-21	2024-08-21 19:58:28.002915
hdz10	barcode04	2259	AXK913	PL10-11	PL010	2024-08-21	2024-08-21 19:58:28.002915
hdz10	barcode05	0	AXK913	PL10-11	PL010	2024-08-21	2024-08-21 19:58:28.002915
hdz10	barcode06	2998	AXK913	PL10-11	PL010	2024-08-21	2024-08-21 19:58:28.002915
hdz10	barcode07	0	AXK913	PL10-11	PL010	2024-08-21	2024-08-21 19:58:28.002915
hdz10	barcode08	4202	AXK913	PL10-11	PL010	2024-08-21	2024-08-21 19:58:28.002915
hdz10	barcode09	3500	AXK913	PL10-11	PL010	2024-08-21	2024-08-21 19:58:28.002915
hdz10	barcode10	1597	AXK913	PL10-11	PL010	2024-08-21	2024-08-21 19:58:28.002915
hdz10	barcode11	3596	AXK913	PL10-11	PL010	2024-08-21	2024-08-21 19:58:28.002915
hdz10	barcode12	4534	AXK913	PL10-11	PL010	2024-08-21	2024-08-21 19:58:28.002915
hdz10	barcode13	4011	AXK913	PL10-11	PL010	2024-08-21	2024-08-21 19:58:28.002915
hdz10	barcode14	3401	AXK913	PL10-11	PL010	2024-08-21	2024-08-21 19:58:28.002915
hdz10	barcode15	4981	AXK913	PL10-11	PL010	2024-08-21	2024-08-21 19:58:28.002915
hdz10	barcode16	2315	AXK913	PL10-11	PL010	2024-08-21	2024-08-21 19:58:28.002915
hdz10	barcode17	5065	AXK913	PL10-11	PL010	2024-08-21	2024-08-21 19:58:28.002915
hdz10	barcode18	5010	AXK913	PL10-11	PL010	2024-08-21	2024-08-21 19:58:28.002915
hdz10	barcode19	2074	AXK913	PL10-11	PL010	2024-08-21	2024-08-21 19:58:28.002915
hdz10	barcode20	3587	AXK913	PL10-11	PL010	2024-08-21	2024-08-21 19:58:28.002915
hdz10	barcode21	5895	AXK913	PL10-11	PL010	2024-08-21	2024-08-21 19:58:28.002915
hdz10	barcode22	2754	AXK913	PL10-11	PL010	2024-08-21	2024-08-21 19:58:28.002915
hdz10	barcode23	6233	AXK913	PL10-11	PL010	2024-08-21	2024-08-21 19:58:28.002915
hdz10	barcode24	1	AXK913	PL10-11	PL010	2024-08-21	2024-08-21 19:58:28.002915
hdz11	barcode01	15054	AVN953	HDZ-PL011	PL011	2024-08-21	2024-08-21 21:19:53.872014
hdz11	barcode02	14207	AVN953	HDZ-PL011	PL011	2024-08-21	2024-08-21 21:19:53.872014
hdz11	barcode03	14968	AVN953	HDZ-PL011	PL011	2024-08-21	2024-08-21 21:19:53.872014
hdz11	barcode04	11885	AVN953	HDZ-PL011	PL011	2024-08-21	2024-08-21 21:19:53.872014
hdz11	barcode05	5981	AVN953	HDZ-PL011	PL011	2024-08-21	2024-08-21 21:19:53.872014
hdz11	barcode06	12502	AVN953	HDZ-PL011	PL011	2024-08-21	2024-08-21 21:19:53.872014
hdz11	barcode07	8982	AVN953	HDZ-PL011	PL011	2024-08-21	2024-08-21 21:19:53.872014
hdz11	barcode08	13918	AVN953	HDZ-PL011	PL011	2024-08-21	2024-08-21 21:19:53.872014
hdz11	barcode09	12222	AVN953	HDZ-PL011	PL011	2024-08-21	2024-08-21 21:19:53.872014
hdz11	barcode10	8728	AVN953	HDZ-PL011	PL011	2024-08-21	2024-08-21 21:19:53.872014
hdz11	barcode11	11652	AVN953	HDZ-PL011	PL011	2024-08-21	2024-08-21 21:19:53.872014
hdz11	barcode12	12954	AVN953	HDZ-PL011	PL011	2024-08-21	2024-08-21 21:19:53.872014
hdz11	barcode13	13115	AVN953	HDZ-PL011	PL011	2024-08-21	2024-08-21 21:19:53.872014
hdz11	barcode14	12686	AVN953	HDZ-PL011	PL011	2024-08-21	2024-08-21 21:19:53.872014
hdz11	barcode15	14987	AVN953	HDZ-PL011	PL011	2024-08-21	2024-08-21 21:19:53.872014
hdz11	barcode16	10826	AVN953	HDZ-PL011	PL011	2024-08-21	2024-08-21 21:19:53.872014
hdz11	barcode17	19760	AVN953	HDZ-PL011	PL011	2024-08-21	2024-08-21 21:19:53.872014
hdz11	barcode18	19730	AVN953	HDZ-PL011	PL011	2024-08-21	2024-08-21 21:19:53.872014
hdz11	barcode19	10800	AVN953	HDZ-PL011	PL011	2024-08-21	2024-08-21 21:19:53.872014
hdz11	barcode20	3675	AVN953	HDZ-PL011	PL011	2024-08-21	2024-08-21 21:19:53.872014
hdz11	barcode21	16165	AVN953	HDZ-PL011	PL011	2024-08-21	2024-08-21 21:19:53.872014
hdz11	barcode22	16651	AVN953	HDZ-PL011	PL011	2024-08-21	2024-08-21 21:19:53.872014
hdz11	barcode23	12083	AVN953	HDZ-PL011	PL011	2024-08-21	2024-08-21 21:19:53.872014
hdz11	barcode24	55	AVN953	HDZ-PL011	PL011	2024-08-21	2024-08-21 21:19:53.872014
hdz12	barcode01	8933	AVN769	PL12-13	PL012	2024-08-30	2024-08-30 17:37:27.777913
hdz12	barcode02	5802	AVN769	PL12-13	PL012	2024-08-30	2024-08-30 17:37:27.777913
hdz12	barcode03	6669	AVN769	PL12-13	PL012	2024-08-30	2024-08-30 17:37:27.777913
hdz12	barcode04	5519	AVN769	PL12-13	PL012	2024-08-30	2024-08-30 17:37:27.777913
hdz12	barcode05	5214	AVN769	PL12-13	PL012	2024-08-30	2024-08-30 17:37:27.777913
hdz12	barcode06	5918	AVN769	PL12-13	PL012	2024-08-30	2024-08-30 17:37:27.777913
hdz12	barcode07	3631	AVN769	PL12-13	PL012	2024-08-30	2024-08-30 17:37:27.777913
hdz12	barcode08	5254	AVN769	PL12-13	PL012	2024-08-30	2024-08-30 17:37:27.777913
hdz12	barcode09	4230	AVN769	PL12-13	PL012	2024-08-30	2024-08-30 17:37:27.777913
hdz12	barcode10	2291	AVN769	PL12-13	PL012	2024-08-30	2024-08-30 17:37:27.777913
hdz12	barcode11	6919	AVN769	PL12-13	PL012	2024-08-30	2024-08-30 17:37:27.777913
hdz12	barcode12	8012	AVN769	PL12-13	PL012	2024-08-30	2024-08-30 17:37:27.777913
hdz12	barcode13	3559	AVN769	PL12-13	PL012	2024-08-30	2024-08-30 17:37:27.777913
hdz12	barcode14	5136	AVN769	PL12-13	PL012	2024-08-30	2024-08-30 17:37:27.777913
hdz12	barcode15	7376	AVN769	PL12-13	PL012	2024-08-30	2024-08-30 17:37:27.777913
hdz12	barcode16	6103	AVN769	PL12-13	PL012	2024-08-30	2024-08-30 17:37:27.777913
hdz12	barcode17	9422	AVN769	PL12-13	PL012	2024-08-30	2024-08-30 17:37:27.777913
hdz12	barcode18	7441	AVN769	PL12-13	PL012	2024-08-30	2024-08-30 17:37:27.777913
hdz12	barcode19	2870	AVN769	PL12-13	PL012	2024-08-30	2024-08-30 17:37:27.777913
hdz12	barcode20	5265	AVN769	PL12-13	PL012	2024-08-30	2024-08-30 17:37:27.777913
hdz12	barcode21	8654	AVN769	PL12-13	PL012	2024-08-30	2024-08-30 17:37:27.777913
hdz12	barcode22	3965	AVN769	PL12-13	PL012	2024-08-30	2024-08-30 17:37:27.777913
hdz12	barcode23	6164	AVN769	PL12-13	PL012	2024-08-30	2024-08-30 17:37:27.777913
hdz12	barcode24	33	AVN769	PL12-13	PL012	2024-08-30	2024-08-30 17:37:27.777913
hdz13	barcode01	8735	AVP114	PL12-13	PL013	2024-08-30	2024-08-30 17:37:28.176954
hdz13	barcode02	5240	AVP114	PL12-13	PL013	2024-08-30	2024-08-30 17:37:28.176954
hdz13	barcode03	9409	AVP114	PL12-13	PL013	2024-08-30	2024-08-30 17:37:28.176954
hdz13	barcode04	6325	AVP114	PL12-13	PL013	2024-08-30	2024-08-30 17:37:28.176954
hdz13	barcode05	3959	AVP114	PL12-13	PL013	2024-08-30	2024-08-30 17:37:28.176954
hdz13	barcode06	8195	AVP114	PL12-13	PL013	2024-08-30	2024-08-30 17:37:28.176954
hdz13	barcode07	7588	AVP114	PL12-13	PL013	2024-08-30	2024-08-30 17:37:28.176954
hdz13	barcode08	1558	AVP114	PL12-13	PL013	2024-08-30	2024-08-30 17:37:28.176954
hdz13	barcode09	3709	AVP114	PL12-13	PL013	2024-08-30	2024-08-30 17:37:28.176954
hdz13	barcode10	5403	AVP114	PL12-13	PL013	2024-08-30	2024-08-30 17:37:28.176954
hdz13	barcode11	5763	AVP114	PL12-13	PL013	2024-08-30	2024-08-30 17:37:28.176954
hdz13	barcode12	7980	AVP114	PL12-13	PL013	2024-08-30	2024-08-30 17:37:28.176954
hdz13	barcode13	8380	AVP114	PL12-13	PL013	2024-08-30	2024-08-30 17:37:28.176954
hdz13	barcode14	7712	AVP114	PL12-13	PL013	2024-08-30	2024-08-30 17:37:28.176954
hdz13	barcode15	833	AVP114	PL12-13	PL013	2024-08-30	2024-08-30 17:37:28.176954
hdz13	barcode16	5331	AVP114	PL12-13	PL013	2024-08-30	2024-08-30 17:37:28.176954
hdz13	barcode17	8079	AVP114	PL12-13	PL013	2024-08-30	2024-08-30 17:37:28.176954
hdz13	barcode18	7572	AVP114	PL12-13	PL013	2024-08-30	2024-08-30 17:37:28.176954
hdz13	barcode19	7403	AVP114	PL12-13	PL013	2024-08-30	2024-08-30 17:37:28.176954
hdz13	barcode20	4613	AVP114	PL12-13	PL013	2024-08-30	2024-08-30 17:37:28.176954
hdz13	barcode21	9358	AVP114	PL12-13	PL013	2024-08-30	2024-08-30 17:37:28.176954
hdz13	barcode22	9821	AVP114	PL12-13	PL013	2024-08-30	2024-08-30 17:37:28.176954
hdz13	barcode23	12009	AVP114	PL12-13	PL013	2024-08-30	2024-08-30 17:37:28.176954
hdz13	barcode24	29	AVP114	PL12-13	PL013	2024-08-30	2024-08-30 17:37:28.176954
hdz2	barcode01	1694	AUD789	HDZ-PL-002	PL002	2024-06-10	2024-06-10 20:32:18.00607
hdz2	barcode02	1333	AUD789	HDZ-PL-002	PL002	2024-06-10	2024-06-10 20:32:18.00607
hdz2	barcode03	1030	AUD789	HDZ-PL-002	PL002	2024-06-10	2024-06-10 20:32:18.00607
hdz2	barcode04	1149	AUD789	HDZ-PL-002	PL002	2024-06-10	2024-06-10 20:32:18.00607
hdz2	barcode05	599	AUD789	HDZ-PL-002	PL002	2024-06-10	2024-06-10 20:32:18.00607
hdz2	barcode06	1445	AUD789	HDZ-PL-002	PL002	2024-06-10	2024-06-10 20:32:18.00607
hdz2	barcode07	676	AUD789	HDZ-PL-002	PL002	2024-06-10	2024-06-10 20:32:18.00607
hdz2	barcode08	1158	AUD789	HDZ-PL-002	PL002	2024-06-10	2024-06-10 20:32:18.00607
hdz2	barcode09	441	AUD789	HDZ-PL-002	PL002	2024-06-10	2024-06-10 20:32:18.00607
hdz2	barcode10	2551	AUD789	HDZ-PL-002	PL002	2024-06-10	2024-06-10 20:32:18.00607
hdz2	barcode11	1376	AUD789	HDZ-PL-002	PL002	2024-06-10	2024-06-10 20:32:18.00607
hdz2	barcode12	2301	AUD789	HDZ-PL-002	PL002	2024-06-10	2024-06-10 20:32:18.00607
hdz2	barcode13	1958	AUD789	HDZ-PL-002	PL002	2024-06-10	2024-06-10 20:32:18.00607
hdz2	barcode14	1646	AUD789	HDZ-PL-002	PL002	2024-06-10	2024-06-10 20:32:18.00607
hdz2	barcode15	2	AUD789	HDZ-PL-002	PL002	2024-06-10	2024-06-10 20:32:18.00607
hdz2	barcode16	189	AUD789	HDZ-PL-002	PL002	2024-06-10	2024-06-10 20:32:18.00607
hdz2	barcode17	2	AUD789	HDZ-PL-002	PL002	2024-06-10	2024-06-10 20:32:18.00607
hdz2	barcode18	325	AUD789	HDZ-PL-002	PL002	2024-06-10	2024-06-10 20:32:18.00607
hdz2	barcode19	0	AUD789	HDZ-PL-002	PL002	2024-06-10	2024-06-10 20:32:18.00607
hdz2	barcode20	0	AUD789	HDZ-PL-002	PL002	2024-06-10	2024-06-10 20:32:18.00607
hdz2	barcode21	9	AUD789	HDZ-PL-002	PL002	2024-06-10	2024-06-10 20:32:18.00607
hdz2	barcode22	4484	AUD789	HDZ-PL-002	PL002	2024-06-10	2024-06-10 20:32:18.00607
hdz2	barcode23	1977	AUD789	HDZ-PL-002	PL002	2024-06-10	2024-06-10 20:32:18.00607
hdz2	barcode24	105	AUD789	HDZ-PL-002	PL002	2024-06-10	2024-06-10 20:32:18.00607
hdz3	barcode01	4141	AUA949	HDZ-PL-003	PL003	2024-06-12	2024-06-12 20:06:58.563653
hdz3	barcode02	881	AUA949	HDZ-PL-003	PL003	2024-06-12	2024-06-12 20:06:58.563653
hdz3	barcode03	3140	AUA949	HDZ-PL-003	PL003	2024-06-12	2024-06-12 20:06:58.563653
hdz3	barcode04	3285	AUA949	HDZ-PL-003	PL003	2024-06-12	2024-06-12 20:06:58.563653
hdz3	barcode05	2017	AUA949	HDZ-PL-003	PL003	2024-06-12	2024-06-12 20:06:58.563653
hdz3	barcode06	3451	AUA949	HDZ-PL-003	PL003	2024-06-12	2024-06-12 20:06:58.563653
hdz3	barcode07	2777	AUA949	HDZ-PL-003	PL003	2024-06-12	2024-06-12 20:06:58.563653
hdz3	barcode08	4318	AUA949	HDZ-PL-003	PL003	2024-06-12	2024-06-12 20:06:58.563653
hdz3	barcode09	4519	AUA949	HDZ-PL-003	PL003	2024-06-12	2024-06-12 20:06:58.563653
hdz3	barcode10	2218	AUA949	HDZ-PL-003	PL003	2024-06-12	2024-06-12 20:06:58.563653
hdz3	barcode11	17548	AUA949	HDZ-PL-003	PL003	2024-06-12	2024-06-12 20:06:58.563653
