seqrun	barcode	reads_unclassified	flow_cell_id	protocol_group_id	seq_id	seq_date	seq_start
hdz3	barcode12	2278	AUA949	HDZ-PL-003	PL003	2024-06-12	2024-06-12 20:06:58.563653
hdz3	barcode13	2793	AUA949	HDZ-PL-003	PL003	2024-06-12	2024-06-12 20:06:58.563653
hdz3	barcode14	2548	AUA949	HDZ-PL-003	PL003	2024-06-12	2024-06-12 20:06:58.563653
hdz3	barcode15	2709	AUA949	HDZ-PL-003	PL003	2024-06-12	2024-06-12 20:06:58.563653
hdz3	barcode16	2389	AUA949	HDZ-PL-003	PL003	2024-06-12	2024-06-12 20:06:58.563653
hdz3	barcode17	4247	AUA949	HDZ-PL-003	PL003	2024-06-12	2024-06-12 20:06:58.563653
hdz3	barcode18	3800	AUA949	HDZ-PL-003	PL003	2024-06-12	2024-06-12 20:06:58.563653
hdz3	barcode19	2597	AUA949	HDZ-PL-003	PL003	2024-06-12	2024-06-12 20:06:58.563653
hdz3	barcode20	2656	AUA949	HDZ-PL-003	PL003	2024-06-12	2024-06-12 20:06:58.563653
hdz3	barcode21	2292	AUA949	HDZ-PL-003	PL003	2024-06-12	2024-06-12 20:06:58.563653
hdz3	barcode22	2566	AUA949	HDZ-PL-003	PL003	2024-06-12	2024-06-12 20:06:58.563653
hdz3	barcode23	2606	AUA949	HDZ-PL-003	PL003	2024-06-12	2024-06-12 20:06:58.563653
hdz3	barcode24	4	AUA949	HDZ-PL-003	PL003	2024-06-12	2024-06-12 20:06:58.563653
hdz4	barcode01	13588	AUD364	HDZ-PL-004	PL004	2024-06-13	2024-06-13 21:37:11.220383
hdz4	barcode02	9793	AUD364	HDZ-PL-004	PL004	2024-06-13	2024-06-13 21:37:11.220383
hdz4	barcode03	12417	AUD364	HDZ-PL-004	PL004	2024-06-13	2024-06-13 21:37:11.220383
hdz4	barcode04	11597	AUD364	HDZ-PL-004	PL004	2024-06-13	2024-06-13 21:37:11.220383
hdz4	barcode05	8877	AUD364	HDZ-PL-004	PL004	2024-06-13	2024-06-13 21:37:11.220383
hdz4	barcode06	14200	AUD364	HDZ-PL-004	PL004	2024-06-13	2024-06-13 21:37:11.220383
hdz4	barcode07	9965	AUD364	HDZ-PL-004	PL004	2024-06-13	2024-06-13 21:37:11.220383
hdz4	barcode08	10520	AUD364	HDZ-PL-004	PL004	2024-06-13	2024-06-13 21:37:11.220383
hdz4	barcode09	12171	AUD364	HDZ-PL-004	PL004	2024-06-13	2024-06-13 21:37:11.220383
hdz4	barcode10	7484	AUD364	HDZ-PL-004	PL004	2024-06-13	2024-06-13 21:37:11.220383
hdz4	barcode11	12381	AUD364	HDZ-PL-004	PL004	2024-06-13	2024-06-13 21:37:11.220383
hdz4	barcode12	13064	AUD364	HDZ-PL-004	PL004	2024-06-13	2024-06-13 21:37:11.220383
hdz4	barcode13	12286	AUD364	HDZ-PL-004	PL004	2024-06-13	2024-06-13 21:37:11.220383
hdz4	barcode14	11609	AUD364	HDZ-PL-004	PL004	2024-06-13	2024-06-13 21:37:11.220383
hdz4	barcode15	10808	AUD364	HDZ-PL-004	PL004	2024-06-13	2024-06-13 21:37:11.220383
hdz4	barcode16	11676	AUD364	HDZ-PL-004	PL004	2024-06-13	2024-06-13 21:37:11.220383
hdz4	barcode17	10716	AUD364	HDZ-PL-004	PL004	2024-06-13	2024-06-13 21:37:11.220383
hdz4	barcode18	9429	AUD364	HDZ-PL-004	PL004	2024-06-13	2024-06-13 21:37:11.220383
hdz4	barcode19	10181	AUD364	HDZ-PL-004	PL004	2024-06-13	2024-06-13 21:37:11.220383
hdz4	barcode20	7463	AUD364	HDZ-PL-004	PL004	2024-06-13	2024-06-13 21:37:11.220383
hdz4	barcode21	8526	AUD364	HDZ-PL-004	PL004	2024-06-13	2024-06-13 21:37:11.220383
hdz4	barcode22	14067	AUD364	HDZ-PL-004	PL004	2024-06-13	2024-06-13 21:37:11.220383
hdz4	barcode23	12744	AUD364	HDZ-PL-004	PL004	2024-06-13	2024-06-13 21:37:11.220383
hdz4	barcode24	6	AUD364	HDZ-PL-004	PL004	2024-06-13	2024-06-13 21:37:11.220383
hdz5	barcode01	10444	AVI712	HDZ-PL-005	PL005	2024-07-17	2024-07-17 17:41:40.26544
hdz5	barcode02	6858	AVI712	HDZ-PL-005	PL005	2024-07-17	2024-07-17 17:41:40.26544
hdz5	barcode03	11008	AVI712	HDZ-PL-005	PL005	2024-07-17	2024-07-17 17:41:40.26544
hdz5	barcode04	7546	AVI712	HDZ-PL-005	PL005	2024-07-17	2024-07-17 17:41:40.26544
hdz5	barcode05	4358	AVI712	HDZ-PL-005	PL005	2024-07-17	2024-07-17 17:41:40.26544
hdz5	barcode06	4189	AVI712	HDZ-PL-005	PL005	2024-07-17	2024-07-17 17:41:40.26544
hdz5	barcode07	7512	AVI712	HDZ-PL-005	PL005	2024-07-17	2024-07-17 17:41:40.26544
hdz5	barcode08	9863	AVI712	HDZ-PL-005	PL005	2024-07-17	2024-07-17 17:41:40.26544
hdz5	barcode09	11903	AVI712	HDZ-PL-005	PL005	2024-07-17	2024-07-17 17:41:40.26544
hdz5	barcode10	14103	AVI712	HDZ-PL-005	PL005	2024-07-17	2024-07-17 17:41:40.26544
hdz5	barcode11	11660	AVI712	HDZ-PL-005	PL005	2024-07-17	2024-07-17 17:41:40.26544
hdz5	barcode12	7976	AVI712	HDZ-PL-005	PL005	2024-07-17	2024-07-17 17:41:40.26544
hdz5	barcode13	7222	AVI712	HDZ-PL-005	PL005	2024-07-17	2024-07-17 17:41:40.26544
hdz5	barcode14	3664	AVI712	HDZ-PL-005	PL005	2024-07-17	2024-07-17 17:41:40.26544
hdz5	barcode15	5232	AVI712	HDZ-PL-005	PL005	2024-07-17	2024-07-17 17:41:40.26544
hdz5	barcode16	7106	AVI712	HDZ-PL-005	PL005	2024-07-17	2024-07-17 17:41:40.26544
hdz5	barcode17	9508	AVI712	HDZ-PL-005	PL005	2024-07-17	2024-07-17 17:41:40.26544
hdz5	barcode18	12629	AVI712	HDZ-PL-005	PL005	2024-07-17	2024-07-17 17:41:40.26544
hdz5	barcode19	7470	AVI712	HDZ-PL-005	PL005	2024-07-17	2024-07-17 17:41:40.26544
hdz5	barcode20	13979	AVI712	HDZ-PL-005	PL005	2024-07-17	2024-07-17 17:41:40.26544
hdz5	barcode21	1	AVI712	HDZ-PL-005	PL005	2024-07-17	2024-07-17 17:41:40.26544
hdz5	barcode22	7994	AVI712	HDZ-PL-005	PL005	2024-07-17	2024-07-17 17:41:40.26544
hdz5	barcode23	13238	AVI712	HDZ-PL-005	PL005	2024-07-17	2024-07-17 17:41:40.26544
hdz5	barcode24	15	AVI712	HDZ-PL-005	PL005	2024-07-17	2024-07-17 17:41:40.26544
hdz6	barcode01	15433	AVI490	HDZ-PL-006	PL006	2024-07-18	2024-07-18 20:35:26.690098
hdz6	barcode02	16538	AVI490	HDZ-PL-006	PL006	2024-07-18	2024-07-18 20:35:26.690098
hdz6	barcode03	15834	AVI490	HDZ-PL-006	PL006	2024-07-18	2024-07-18 20:35:26.690098
hdz6	barcode04	14512	AVI490	HDZ-PL-006	PL006	2024-07-18	2024-07-18 20:35:26.690098
hdz6	barcode05	9529	AVI490	HDZ-PL-006	PL006	2024-07-18	2024-07-18 20:35:26.690098
hdz6	barcode06	14379	AVI490	HDZ-PL-006	PL006	2024-07-18	2024-07-18 20:35:26.690098
hdz6	barcode07	7629	AVI490	HDZ-PL-006	PL006	2024-07-18	2024-07-18 20:35:26.690098
hdz6	barcode08	16298	AVI490	HDZ-PL-006	PL006	2024-07-18	2024-07-18 20:35:26.690098
hdz6	barcode09	18622	AVI490	HDZ-PL-006	PL006	2024-07-18	2024-07-18 20:35:26.690098
hdz6	barcode10	10182	AVI490	HDZ-PL-006	PL006	2024-07-18	2024-07-18 20:35:26.690098
hdz6	barcode11	16478	AVI490	HDZ-PL-006	PL006	2024-07-18	2024-07-18 20:35:26.690098
hdz6	barcode12	20912	AVI490	HDZ-PL-006	PL006	2024-07-18	2024-07-18 20:35:26.690098
hdz6	barcode13	8954	AVI490	HDZ-PL-006	PL006	2024-07-18	2024-07-18 20:35:26.690098
hdz6	barcode14	13340	AVI490	HDZ-PL-006	PL006	2024-07-18	2024-07-18 20:35:26.690098
hdz6	barcode15	6947	AVI490	HDZ-PL-006	PL006	2024-07-18	2024-07-18 20:35:26.690098
hdz6	barcode16	11182	AVI490	HDZ-PL-006	PL006	2024-07-18	2024-07-18 20:35:26.690098
hdz6	barcode17	19819	AVI490	HDZ-PL-006	PL006	2024-07-18	2024-07-18 20:35:26.690098
hdz6	barcode18	3979	AVI490	HDZ-PL-006	PL006	2024-07-18	2024-07-18 20:35:26.690098
hdz6	barcode19	17019	AVI490	HDZ-PL-006	PL006	2024-07-18	2024-07-18 20:35:26.690098
hdz6	barcode20	10268	AVI490	HDZ-PL-006	PL006	2024-07-18	2024-07-18 20:35:26.690098
hdz6	barcode21	12928	AVI490	HDZ-PL-006	PL006	2024-07-18	2024-07-18 20:35:26.690098
hdz6	barcode22	16582	AVI490	HDZ-PL-006	PL006	2024-07-18	2024-07-18 20:35:26.690098
hdz6	barcode23	16382	AVI490	HDZ-PL-006	PL006	2024-07-18	2024-07-18 20:35:26.690098
hdz6	barcode24	28	AVI490	HDZ-PL-006	PL006	2024-07-18	2024-07-18 20:35:26.690098
hdz7	barcode01	12014	AVH171	HDZ-PL-007	PL007	2024-07-22	2024-07-22 23:13:57.01656
hdz7	barcode02	12808	AVH171	HDZ-PL-007	PL007	2024-07-22	2024-07-22 23:13:57.01656
hdz7	barcode03	13623	AVH171	HDZ-PL-007	PL007	2024-07-22	2024-07-22 23:13:57.01656
hdz7	barcode04	12647	AVH171	HDZ-PL-007	PL007	2024-07-22	2024-07-22 23:13:57.01656
hdz7	barcode05	7088	AVH171	HDZ-PL-007	PL007	2024-07-22	2024-07-22 23:13:57.01656
hdz7	barcode06	8170	AVH171	HDZ-PL-007	PL007	2024-07-22	2024-07-22 23:13:57.01656
hdz7	barcode07	9272	AVH171	HDZ-PL-007	PL007	2024-07-22	2024-07-22 23:13:57.01656
hdz7	barcode08	12575	AVH171	HDZ-PL-007	PL007	2024-07-22	2024-07-22 23:13:57.01656
hdz7	barcode09	13147	AVH171	HDZ-PL-007	PL007	2024-07-22	2024-07-22 23:13:57.01656
hdz7	barcode10	8759	AVH171	HDZ-PL-007	PL007	2024-07-22	2024-07-22 23:13:57.01656
hdz7	barcode11	15273	AVH171	HDZ-PL-007	PL007	2024-07-22	2024-07-22 23:13:57.01656
hdz7	barcode12	15232	AVH171	HDZ-PL-007	PL007	2024-07-22	2024-07-22 23:13:57.01656
hdz7	barcode13	13075	AVH171	HDZ-PL-007	PL007	2024-07-22	2024-07-22 23:13:57.01656
hdz7	barcode14	10730	AVH171	HDZ-PL-007	PL007	2024-07-22	2024-07-22 23:13:57.01656
hdz7	barcode15	9326	AVH171	HDZ-PL-007	PL007	2024-07-22	2024-07-22 23:13:57.01656
hdz7	barcode16	9746	AVH171	HDZ-PL-007	PL007	2024-07-22	2024-07-22 23:13:57.01656
hdz7	barcode17	12238	AVH171	HDZ-PL-007	PL007	2024-07-22	2024-07-22 23:13:57.01656
hdz7	barcode18	10328	AVH171	HDZ-PL-007	PL007	2024-07-22	2024-07-22 23:13:57.01656
hdz7	barcode19	10207	AVH171	HDZ-PL-007	PL007	2024-07-22	2024-07-22 23:13:57.01656
hdz7	barcode20	8224	AVH171	HDZ-PL-007	PL007	2024-07-22	2024-07-22 23:13:57.01656
hdz7	barcode21	4067	AVH171	HDZ-PL-007	PL007	2024-07-22	2024-07-22 23:13:57.01656
hdz7	barcode22	9828	AVH171	HDZ-PL-007	PL007	2024-07-22	2024-07-22 23:13:57.01656
hdz7	barcode23	8907	AVH171	HDZ-PL-007	PL007	2024-07-22	2024-07-22 23:13:57.01656
hdz7	barcode24	29	AVH171	HDZ-PL-007	PL007	2024-07-22	2024-07-22 23:13:57.01656
hdz8	barcode01	12560	AVP307	PL8-9	PL008	2024-08-16	2024-08-16 18:56:41.11048
hdz8	barcode02	11554	AVP307	PL8-9	PL008	2024-08-16	2024-08-16 18:56:41.11048
hdz8	barcode03	12075	AVP307	PL8-9	PL008	2024-08-16	2024-08-16 18:56:41.11048
hdz8	barcode04	13517	AVP307	PL8-9	PL008	2024-08-16	2024-08-16 18:56:41.11048
hdz8	barcode05	7073	AVP307	PL8-9	PL008	2024-08-16	2024-08-16 18:56:41.11048
hdz8	barcode06	12815	AVP307	PL8-9	PL008	2024-08-16	2024-08-16 18:56:41.11048
hdz8	barcode07	10094	AVP307	PL8-9	PL008	2024-08-16	2024-08-16 18:56:41.11048
hdz8	barcode08	11086	AVP307	PL8-9	PL008	2024-08-16	2024-08-16 18:56:41.11048
hdz8	barcode09	9746	AVP307	PL8-9	PL008	2024-08-16	2024-08-16 18:56:41.11048
hdz8	barcode10	7897	AVP307	PL8-9	PL008	2024-08-16	2024-08-16 18:56:41.11048
hdz8	barcode11	3929	AVP307	PL8-9	PL008	2024-08-16	2024-08-16 18:56:41.11048
hdz8	barcode12	10704	AVP307	PL8-9	PL008	2024-08-16	2024-08-16 18:56:41.11048
hdz8	barcode13	14471	AVP307	PL8-9	PL008	2024-08-16	2024-08-16 18:56:41.11048
hdz8	barcode14	7382	AVP307	PL8-9	PL008	2024-08-16	2024-08-16 18:56:41.11048
hdz8	barcode15	12380	AVP307	PL8-9	PL008	2024-08-16	2024-08-16 18:56:41.11048
hdz8	barcode16	12191	AVP307	PL8-9	PL008	2024-08-16	2024-08-16 18:56:41.11048
hdz8	barcode17	10336	AVP307	PL8-9	PL008	2024-08-16	2024-08-16 18:56:41.11048
hdz8	barcode18	5940	AVP307	PL8-9	PL008	2024-08-16	2024-08-16 18:56:41.11048
hdz8	barcode19	10196	AVP307	PL8-9	PL008	2024-08-16	2024-08-16 18:56:41.11048
hdz8	barcode20	2937	AVP307	PL8-9	PL008	2024-08-16	2024-08-16 18:56:41.11048
hdz8	barcode21	11614	AVP307	PL8-9	PL008	2024-08-16	2024-08-16 18:56:41.11048
hdz8	barcode22	12697	AVP307	PL8-9	PL008	2024-08-16	2024-08-16 18:56:41.11048
hdz8	barcode23	12155	AVP307	PL8-9	PL008	2024-08-16	2024-08-16 18:56:41.11048
hdz8	barcode24	25	AVP307	PL8-9	PL008	2024-08-16	2024-08-16 18:56:41.11048
hdz9	barcode01	11854	AWN500	PL8-9	PL009	2024-08-16	2024-08-16 18:56:41.056086
hdz9	barcode02	6397	AWN500	PL8-9	PL009	2024-08-16	2024-08-16 18:56:41.056086
hdz9	barcode03	15664	AWN500	PL8-9	PL009	2024-08-16	2024-08-16 18:56:41.056086
hdz9	barcode04	5966	AWN500	PL8-9	PL009	2024-08-16	2024-08-16 18:56:41.056086
hdz9	barcode05	6665	AWN500	PL8-9	PL009	2024-08-16	2024-08-16 18:56:41.056086
hdz9	barcode06	11592	AWN500	PL8-9	PL009	2024-08-16	2024-08-16 18:56:41.056086
hdz9	barcode07	5120	AWN500	PL8-9	PL009	2024-08-16	2024-08-16 18:56:41.056086
hdz9	barcode08	16075	AWN500	PL8-9	PL009	2024-08-16	2024-08-16 18:56:41.056086
hdz9	barcode09	14484	AWN500	PL8-9	PL009	2024-08-16	2024-08-16 18:56:41.056086
hdz9	barcode10	5724	AWN500	PL8-9	PL009	2024-08-16	2024-08-16 18:56:41.056086
hdz9	barcode11	17546	AWN500	PL8-9	PL009	2024-08-16	2024-08-16 18:56:41.056086
hdz9	barcode12	19257	AWN500	PL8-9	PL009	2024-08-16	2024-08-16 18:56:41.056086
hdz9	barcode13	7596	AWN500	PL8-9	PL009	2024-08-16	2024-08-16 18:56:41.056086
hdz9	barcode14	12739	AWN500	PL8-9	PL009	2024-08-16	2024-08-16 18:56:41.056086
hdz9	barcode15	5602	AWN500	PL8-9	PL009	2024-08-16	2024-08-16 18:56:41.056086
hdz9	barcode16	8562	AWN500	PL8-9	PL009	2024-08-16	2024-08-16 18:56:41.056086
hdz9	barcode17	10248	AWN500	PL8-9	PL009	2024-08-16	2024-08-16 18:56:41.056086
hdz9	barcode18	5356	AWN500	PL8-9	PL009	2024-08-16	2024-08-16 18:56:41.056086
hdz9	barcode19	10029	AWN500	PL8-9	PL009	2024-08-16	2024-08-16 18:56:41.056086
hdz9	barcode20	8712	AWN500	PL8-9	PL009	2024-08-16	2024-08-16 18:56:41.056086
hdz9	barcode21	9210	AWN500	PL8-9	PL009	2024-08-16	2024-08-16 18:56:41.056086
hdz9	barcode22	10891	AWN500	PL8-9	PL009	2024-08-16	2024-08-16 18:56:41.056086
hdz9	barcode23	5263	AWN500	PL8-9	PL009	2024-08-16	2024-08-16 18:56:41.056086
hdz9	barcode24	27	AWN500	PL8-9	PL009	2024-08-16	2024-08-16 18:56:41.056086
