"Taxa"	"joans14"	"joans21"	"joans29"	"joans41"	"joans44"	"joans49"	"joans51"	"joans56"	"joans57"
"Organismal Systems|Endocrine system|Glucagon signaling pathway"	0.000872847802992384	0.0014942583236784	0.00127789383533114	0.000993532605630679	0.00120482939290492	0.00120415669628411	0.00120681249278764	0.00133739731426582	0.00103249371084917
"Human Diseases|Cardiovascular diseases|Fluid shear stress and atherosclerosis"	0.00104907182669439	0.00105642010411798	0.000987916051246367	0.000980680728019297	0.00123597891047071	0.00127950111288312	0.00157318934627793	0.00106113084766957	0.00106321311738294
"Cellular Processes|Transport and catabolism|Peroxisome"	0.00130754591151102	0.000957791803110056	0.00102670147474242	0.00100329210149877	0.0011631736000726	0.0011900830909297	0.00139526941875231	0.00100852137053035	0.00111432922315094
"Metabolism|Metabolism of other amino acids|Cyanoamino acid metabolism"	0.00086615833107617	0.00110890161797128	0.00118399017871172	0.00117407790876305	0.00120183777773168	0.00118304659886441	0.00130339077276186	0.001130835266835	0.00101311548009858
"Metabolism|Metabolism of terpenoids and polyketides|Polyketide sugar unit biosynthesis"	0.000779627293178363	0.000830180182201499	0.000994303208839535	0.00114164937103602	0.00134368879779088	0.00142624606727955	0.00169430495225238	0.00101933945182714	0.000890317374116581
"Human Diseases|Infectious diseases: Bacterial|Legionellosis"	0.000913574384808172	0.00121198095291939	0.00117000944963794	0.00105027293096633	0.0011740932479656	0.00119709619132142	0.00113964557037025	0.00117875305717746	0.000989639000996444
"Metabolism|Xenobiotics biodegradation and metabolism|Chloroalkane and chloroalkene degradation"	0.00162896099965223	0.000788193932605996	0.000959834178635619	0.00162350654603719	0.000916817335302047	0.000838537625140512	0.000685228093260633	0.000913640359012159	0.00155721896698626
"Metabolism|Metabolism of other amino acids|D-Glutamine and D-glutamate metabolism"	0.000821792711107046	0.00108210983394934	0.00114337932264116	0.000988571782411259	0.00120525757691943	0.00125743584471783	0.00131479516629802	0.00112706581285997	0.000934573290042406
"Human Diseases|Cancers: Overview|Central carbon metabolism in cancer"	0.00100550594041702	0.00117631789979205	0.00107220227976911	0.000853401540007059	0.00101281948124904	0.0010239741508919	0.00106963194033921	0.00109393975294013	0.00104370127036403
"Metabolism|Carbohydrate metabolism|Inositol phosphate metabolism"	0.00108667050129486	0.000928104104428123	0.000983418258198078	0.00123291132470836	0.00103040335936844	0.000951875947240309	0.00104676234162845	0.000937575347517324	0.00111618355200113
"Human Diseases|Drug resistance: Antineoplastic|Platinum drug resistance"	0.000920505959534935	0.00117401150741649	0.00102534191370775	0.00109616817213746	0.0010718533385997	0.00102229178840609	0.000886566795370132	0.00106690853811994	0.000970562609122767
"Organismal Systems|Aging|Longevity regulating pathway - worm"	0.00115022905830406	0.000963963514883262	0.000897728376693727	0.00100873258193103	0.00102685232717477	0.0010489056548616	0.0010708569333856	0.0009475492530843	0.00103193344566056
"Environmental Information Processing|Signal transduction|MAPK signaling pathway - plant"	0.000668479647202462	0.00121624056501329	0.0010773943643413	0.00101049175106593	0.00106537680524476	0.00102158334840603	0.000911750000506257	0.00110555145890208	0.000858518779647812
"Metabolism|Xenobiotics biodegradation and metabolism|Aminobenzoate degradation"	0.00138601762950468	0.000746160895570214	0.000945719521287543	0.00108527656057701	0.00082194621917917	0.000868333447858438	0.000626842499008042	0.000864101636635612	0.00123848888710983
"Human Diseases|Infectious diseases: Bacterial|Tuberculosis"	0.000846876119194193	0.000941559149794368	0.000858303909440589	0.000941587554322633	0.000988561216225619	0.000991233745062687	0.00103418428347076	0.000909536843764168	0.000875657597056124
"Metabolism|Metabolism of terpenoids and polyketides|Biosynthesis of siderophore group nonribosomal peptides"	0.00314370377624754	0.000392891044261897	0.000340762677544949	0.00104058636394949	0.000513552778132712	0.000463008656094107	0.0004955020751803	0.000406824231859122	0.00136237386168591
"Organismal Systems|Endocrine system|PPAR signaling pathway"	0.000637258977643705	0.00065820622820971	0.000888045916086484	0.00105281228746963	0.00102617817011505	0.00110271122903599	0.00118188690786518	0.000843163208091123	0.00075951980219888
"Human Diseases|Infectious diseases: Bacterial|Salmonella infection"	0.00130874511676111	0.00066690627711044	0.00076251296382799	0.000909964942978867	0.000874178242024501	0.000880497521222285	0.000884304602420885	0.000723462696207567	0.0010613343976158
"Organismal Systems|Immune system|NOD-like receptor signaling pathway"	0.000521748715572332	0.000811340140616364	0.000759526791407138	0.000752947365600719	0.00102518293741721	0.00107808781046844	0.00140011278933598	0.000839880333485524	0.000670274335136869
"Metabolism|Xenobiotics biodegradation and metabolism|Nitrotoluene degradation"	0.00137176830868497	0.000783698995352866	0.000742058599807869	0.00102840781308924	0.000696081879177549	0.000676737056849104	0.000489749676916302	0.00071707965442534	0.001053869278926
"Genetic Information Processing|Folding, sorting and degradation|Protein processing in endoplasmic reticulum"	0.000218707921581377	0.00107648098657706	0.00098025416944179	0.000710145962024489	0.000889598398848897	0.000906628928592105	0.000855394196682654	0.00100953557274946	0.000585856712023758
"Metabolism|Biosynthesis of other secondary metabolites|Isoquinoline alkaloid biosynthesis"	0.000374817756893073	0.000824951391808318	0.000837102576221155	0.000740696986414838	0.000802926416378176	0.000837708322341976	0.000784288806376673	0.000845586510393002	0.000622600789388164
"Organismal Systems|Aging|Longevity regulating pathway - multiple species"	0.000962278989824357	0.00063276647290996	0.000556405505795748	0.000594209873887043	0.000730891320897897	0.000775156296597664	0.000960352873264309	0.00063678736452973	0.000789230853971691
"Metabolism|Metabolism of other amino acids|D-Alanine metabolism"	0.000626211819397039	0.000805563763595729	0.000750950104236807	0.00070320314897238	0.00072396599188878	0.000710926410300942	0.000716395929078529	0.000768165329083056	0.000660678635546345
"Human Diseases|Endocrine and metabolic diseases|Insulin resistance"	0.000446229785637697	0.000767415224186198	0.000673534805668909	0.000600523675554144	0.000755673555057004	0.00077004929192159	0.000849157686746083	0.000721223765049392	0.000571598393916626
"Metabolism|Glycan biosynthesis and metabolism|Glycosphingolipid biosynthesis - globo and isoglobo series"	0.000178904789219847	0.000824603671755135	0.00067801191895021	0.000418328212821158	0.000793582345205274	0.000796296621689414	0.00121335582508169	0.000744832852688789	0.000463636301782457
"Metabolism|Xenobiotics biodegradation and metabolism|Caprolactam degradation"	0.00081128854037068	0.000569485128389039	0.000747659489069441	0.000708485469874041	0.00063231741866396	0.000688578946878657	0.000535694698344782	0.000660028170058135	0.000726958727987313
"Metabolism|Metabolism of terpenoids and polyketides|Geraniol degradation"	0.0011947851254138	0.000560354007051813	0.000623702152173095	0.000689772905096616	0.00053267884002797	0.000562471712276652	0.000409066070828484	0.000591880799022925	0.000912934950635449
"Human Diseases|Cancers: Overview|Pathways in cancer"	0.0009989603495282	0.000534714488233808	0.000516760549590061	0.000671338694140881	0.000633847497200624	0.000664186512732981	0.000667804665815083	0.000554638237631643	0.000823018875029361
"Metabolism|Glycan biosynthesis and metabolism|Glycosaminoglycan degradation"	0.000289391246353262	0.00061890686889261	0.000584427673289595	0.000421381371032479	0.000804097298017577	0.000847168395700561	0.00129945847108835	0.000638466479109014	0.00044271717606772
"Genetic Information Processing|Translation|RNA transport"	0.000562377784811186	0.000738246992633981	0.000700063795511182	0.000572202545467646	0.0006583773333227	0.000660935244061838	0.000698113739236989	0.000708349646221945	0.000621119259802614
"Environmental Information Processing|Signal transduction|HIF-1 signaling pathway"	0.000590039301001198	0.000652108224622079	0.000637652118064456	0.000570657223121891	0.000649416215332128	0.000684511809598359	0.000703486723907988	0.000662975336658983	0.000657623603386455
"Cellular Processes|Transport and catabolism|Lysosome"	0.000145069963782555	0.000467116783734252	0.000467979061311301	0.000354304008436945	0.000858642682398548	0.000945733168621822	0.00166011073807096	0.000538834005330502	0.000344996497918336
"Metabolism|Xenobiotics biodegradation and metabolism|Naphthalene degradation"	0.00115852438716141	0.000360197967650948	0.000552985437018471	0.00094187221511051	0.00048344837139631	0.000445399584692447	0.000391504562690661	0.000471862227892513	0.000958169730996381
"Metabolism|Metabolism of terpenoids and polyketides|Limonene and pinene degradation"	0.00108719100796672	0.000587028712138518	0.000615728709280443	0.000557592827652408	0.000460598222888169	0.000484261113581341	0.000356543611557685	0.000593959240331356	0.000940113971448097
"Metabolism|Metabolism of terpenoids and polyketides|Biosynthesis of ansamycins"	0.000518789967743977	0.000650780305863172	0.000651117445879139	0.000748415200358169	0.000584983931746275	0.000581291135395096	0.00055489403826032	0.000647059355968389	0.000631900701867307
"Organismal Systems|Environmental adaptation|Plant-pathogen interaction"	0.000782713904943899	0.000517651274601333	0.00050689414835315	0.000762899997184262	0.000600323653866999	0.000585945021130961	0.00061549946994337	0.0005312543092582	0.000644516608355785
"Organismal Systems|Endocrine system|Insulin signaling pathway"	0.000560789547795212	0.000686566989995484	0.000580802749290468	0.000547354763768089	0.000624954957613161	0.000630030773846489	0.000668700255399096	0.000637191074904726	0.000603700856169233
"Metabolism|Lipid metabolism|Synthesis and degradation of ketone bodies"	0.000872566137095738	0.000511114209465162	0.000542242974408347	0.000685729550865858	0.000551505449099837	0.000552085739094166	0.000506953459527976	0.000548481848591429	0.0007450317401949
"Organismal Systems|Environmental adaptation|Thermogenesis"	0.00040930769516369	0.000578246284281788	0.000513644783962754	0.000570494388060117	0.000699976005511304	0.000687612863837978	0.000845721829175319	0.000559215402294404	0.000457698289893998
"Human Diseases|Infectious diseases: Bacterial|Epithelial cell signaling in Helicobacter pylori infection"	0.000465488045504125	0.000670578224829474	0.000600930383813625	0.000516194502886262	0.000622573474721682	0.00063358946343107	0.000646677682012855	0.000631366465693712	0.000516131464481963
"Cellular Processes|Cell growth and death|Ferroptosis"	0.000405475807072968	0.000489838083003494	0.000500853475873174	0.000472799930310096	0.000681278242525309	0.00070789384957051	0.000968310352568183	0.000525251347822746	0.000441639349614138
"Metabolism|Metabolism of other amino acids|Phosphonate and phosphinate metabolism"	0.00122947296038891	0.000314319205252124	0.000401599935398366	0.000520673663421183	0.000426565404782313	0.000427293499903179	0.000512815148638646	0.000360426979385137	0.000792050825316723
"Metabolism|Xenobiotics biodegradation and metabolism|Drug metabolism - cytochrome P450"	0.00125672787092002	0.00038728777450012	0.000390097824110656	0.000631453984757081	0.000396851513751756	0.000356117940617881	0.000309875739618804	0.000382655094176499	0.000834991196019869
"Metabolism|Biosynthesis of other secondary metabolites|Neomycin, kanamycin and gentamicin biosynthesis"	0.000426117932867008	0.000600851243989185	0.000560418928056865	0.000595916123930695	0.000552985695628574	0.000568720657363572	0.000551116529848247	0.000561861392741488	0.000495163081127288
"Metabolism|Xenobiotics biodegradation and metabolism|Metabolism of xenobiotics by cytochrome P450"	0.00125462730409016	0.000344957150495456	0.000368372730071692	0.000583618387551328	0.000360174220003545	0.000327349035822071	0.000289143946415067	0.000352507016717441	0.000820211743066817
"Metabolism|Biosynthesis of other secondary metabolites|Acarbose and validamycin biosynthesis"	0.000448079358193781	0.000360395941260441	0.000459194982374179	0.000511897320078302	0.000597483503625075	0.000642983656030985	0.000744405131850739	0.000459510587105604	0.000452717803273269
"Metabolism|Biosynthesis of other secondary metabolites|Phenylpropanoid biosynthesis"	0.00053245257495261	0.000491250080405607	0.000496243575979223	0.000558909898797136	0.000493226462233602	0.000454849073823004	0.000570537002994405	0.000482071670123062	0.000544783425069089
"Metabolism|Biosynthesis of other secondary metabolites|Phenazine biosynthesis"	0.000549942683894096	0.00046400593314953	0.000484301524562267	0.000453333163125527	0.000477617342716121	0.000501453871466819	0.000473590366088718	0.000489541680722149	0.000524733679106537
"Organismal Systems|Nervous system|GABAergic synapse"	0.000697210584719158	0.000367622586136414	0.000407817440987887	0.000372684690669436	0.000461483403768141	0.000467703432501953	0.000614987546514484	0.000385068992837788	0.000575092905946096
"Metabolism|Metabolism of cofactors and vitamins|Retinol metabolism"	0.000733112604192826	0.000342653370015352	0.000371851306032744	0.000466625161205704	0.000435860203921104	0.000462490421437462	0.00054080074969105	0.000386343995999046	0.000553767441498965
"Organismal Systems|Endocrine system|Adipocytokine signaling pathway"	0.000272409122429874	0.000414776765130628	0.000426677501023365	0.000376181108691275	0.000561376249874511	0.000578284360078998	0.000774439532284841	0.000441319290014131	0.000332484627112744
"Metabolism|Xenobiotics biodegradation and metabolism|Styrene degradation"	0.000528926698359513	0.000270952268319495	0.000497763753117261	0.000587621954343897	0.000422991191697965	0.000496508729318507	0.000337904929433013	0.000438207434070101	0.000543888557599319
"Organismal Systems|Nervous system|Glutamatergic synapse"	0.000434021347948349	0.000363419489555889	0.000398594686947558	0.000347273210746357	0.000451051886686478	0.00045932584407615	0.00058835204888626	0.0003796342721356	0.000440970315481694
"Environmental Information Processing|Signal transduction|AMPK signaling pathway"	0.000286839391474623	0.000468710926714273	0.000398363397118279	0.000316055449324635	0.000462027635071955	0.000472861437954748	0.000576445130083505	0.000437027517188097	0.000338395019841993
"Environmental Information Processing|Signal transduction|Phosphatidylinositol signaling system"	0.000487501857806685	0.000407473661357562	0.00035488650822556	0.000422598963664858	0.000410023847658087	0.000392069636589048	0.000420035937566484	0.000370991390325776	0.000445556967921689
"Metabolism|Metabolism of terpenoids and polyketides|Biosynthesis of vancomycin group antibiotics"	0.000295333770321957	0.000253724758385404	0.000389002658928888	0.000421044135185929	0.0004536346725013	0.00050746196222174	0.000517205578830128	0.000365855046251468	0.000320546768622097
"Human Diseases|Neurodegenerative diseases|Alzheimer's disease"	0.000424961031430697	0.000416952283760911	0.000329536504255337	0.00041479813366202	0.000403790322087893	0.000388755134223267	0.000367087796826742	0.000369840973227808	0.000398581423678887
"Metabolism|Lipid metabolism|Steroid hormone biosynthesis"	0.000551862049522137	0.000168534922874255	0.000226848603130797	0.000284951148641093	0.000397840713416434	0.00044441376571044	0.00074090799485972	0.000248245843223793	0.000382179814554214
"Metabolism|Biosynthesis of other secondary metabolites|Carbapenem biosynthesis"	0.000294151028743287	0.000424742591175039	0.000449722836403987	0.000411535028725168	0.000388582184377948	0.000368260826727831	0.000311676231897888	0.000420070396668239	0.000359083875025424
"Human Diseases|Endocrine and metabolic diseases|Type II diabetes mellitus"	0.000291992113355905	0.000375475193962511	0.000361474111304812	0.000287676153521427	0.00034406467805379	0.000388866159933241	0.000358677547233172	0.000384042927111093	0.00034036863620563
"Metabolism|Xenobiotics biodegradation and metabolism|Atrazine degradation"	0.000150038286133578	0.000543602396787319	0.000400302132307284	0.000397206101851182	0.000342893347606765	0.000276265378828695	0.000200668455792613	0.0004354419700399	0.000274594774784034
"Metabolism|Metabolism of cofactors and vitamins|Lipoic acid metabolism"	0.00040036358286123	0.0003195411780456	0.000226783257880691	0.000248214090545217	0.000346786178060296	0.000366826394617934	0.00047258603849111	0.000297492348461399	0.000330034217840006
"Metabolism|Glycan biosynthesis and metabolism|Various types of N-glycan biosynthesis"	1.19063719333762e-05	0.000328719162810102	0.000260250661243962	0.000114332083014591	0.000456294398948884	0.000510116438721771	0.000850875891948003	0.000333146407467505	0.000141494801909373
"Cellular Processes|Cell growth and death|Apoptosis - fly"	0.000152479214481657	0.000392025979363369	0.000276839914049797	0.000364873754474317	0.000379482501522043	0.00036395747609327	0.000405615286764653	0.000340990085203325	0.000242987685477948
"Human Diseases|Cancers: Overview|MicroRNAs in cancer"	0.000515407685799078	0.000190044894693438	0.000220095649569289	0.000279294817396223	0.000306099084281096	0.000323650915947529	0.000459788037820199	0.000218791305435737	0.00038447866908835
"Organismal Systems|Endocrine system|Thyroid hormone synthesis"	0.000272871468076803	0.000225687124746368	0.000178592732630235	0.000247997623892855	0.000359876339940157	0.000399023199896209	0.000536204410441362	0.000257662757723712	0.000252584048121313
"Metabolism|Metabolism of terpenoids and polyketides|Zeatin biosynthesis"	0.000146856801284946	0.000299309946674021	0.0002748661639356	0.000225419591990735	0.000355500429717386	0.000388267142306783	0.000470170157946583	0.000306642546839102	0.000204609948358211
"Metabolism|Metabolism of terpenoids and polyketides|Nonribosomal peptide structures"	0.000596147479075165	0.000182974256075291	0.0002006378706821	0.00063265152449261	0.000229009205724024	0.000151356344781242	0.000147752932204386	0.000190683998044732	0.000326006935428007
"Metabolism|Xenobiotics biodegradation and metabolism|Chlorocyclohexane and chlorobenzene degradation"	0.000573049469457471	0.000254761731252379	0.000209135158801494	0.000359495887866285	0.000260867857285474	0.000217493532540751	0.000179418657996148	0.000214441065651329	0.000368890006150426
"Human Diseases|Endocrine and metabolic diseases|Type I diabetes mellitus"	0.000416313159377722	0.000256969545260467	0.000251307477958287	0.000232736845110434	0.000275055329267226	0.000286963131934762	0.000321376793892127	0.000257004205373997	0.000335199528254666
"Metabolism|Lipid metabolism|alpha-Linolenic acid metabolism"	0.00053714707317232	0.000243971521295857	0.000240631400538409	0.00029366095412729	0.000224464376280393	0.000226653635345523	0.000156672341061459	0.000243364579090042	0.000413004819998592
"Genetic Information Processing|Translation|Ribosome biogenesis in eukaryotes"	0.000278152469205997	0.000294691654245287	0.000264809959014203	0.000266303739047995	0.000300011973060439	0.000306047164185292	0.000312611625463412	0.000281661064170999	0.000267131670556382
"Metabolism|Glycan biosynthesis and metabolism|Glycosphingolipid biosynthesis - ganglio series"	3.04090997558618e-06	0.000209666880830373	0.000177595405146693	9.23652203029668e-05	0.000408777721326358	0.000469816577469638	0.000823059542868266	0.000244745294533929	0.000100414511541327
"Human Diseases|Cancers: Specific types|Renal cell carcinoma"	0.000266128573283299	0.000175814829461915	0.000254715855254531	0.000276577940852487	0.000300650183483558	0.000350730621513099	0.000339875694299675	0.000242263634946667	0.000285889884994979
"Human Diseases|Endocrine and metabolic diseases|Cushing's syndrome"	0.000266128573283299	0.000175814829461915	0.000254715855254531	0.000276577940852487	0.000300650183483558	0.000350730621513099	0.000339875694299675	0.000242263634946667	0.000285889884994979
"Metabolism|Xenobiotics biodegradation and metabolism|Ethylbenzene degradation"	0.000438073548906955	0.000243668594137535	0.00023949629234883	0.000285196731057549	0.00022252526704331	0.000222719766691899	0.000152056737705336	0.000242065700568625	0.000397687929683252
"Human Diseases|Infectious diseases: Viral|Human papillomavirus infection"	0.000283590172528241	0.000256381343448571	0.000254221960520249	0.00022953358795065	0.000272201316715778	0.000298516603130515	0.000303625323804077	0.000264691146490834	0.000266586108161987
"Human Diseases|Cancers: Overview|Viral carcinogenesis"	0.000283098859981319	0.000256381343448571	0.000254190237476333	0.00022953358795065	0.000272201316715778	0.000298516603130515	0.000303625323804077	0.000264691146490834	0.000266586108161987
"Environmental Information Processing|Signal transduction|PI3K-Akt signaling pathway"	0.000159092006040738	0.000275484834559095	0.000218315681099989	0.000209462690899853	0.00030542144475042	0.00033152452922074	0.000428822666485185	0.000269127095513699	0.00020305724515645
"Metabolism|Biosynthesis of other secondary metabolites|Glucosinolate biosynthesis"	0.000146089587087485	0.000279969952991308	0.00030907110345115	0.000286798075416597	0.000284911725710862	0.000272603085249438	0.000220231559872521	0.00028273523030298	0.000206706792825658
"Human Diseases|Neurodegenerative diseases|Huntington's disease"	0.000402803938323397	0.000239318428976918	0.000156292923951313	0.000336455481852183	0.00023143070775548	0.000195025544382728	0.000165659195553871	0.000190921701772961	0.000309969655567751
"Metabolism|Lipid metabolism|Arachidonic acid metabolism"	0.000261762051089302	0.000156806789184973	0.000124671393775766	0.000150427990848033	0.000278001985286496	0.000310569177257858	0.000464515228406543	0.00018678832805296	0.000203537711628982
"Human Diseases|Cancers: Overview|Proteoglycans in cancer"	0.000146787741157875	0.000253468266119052	0.000242846076971943	0.000209588954848444	0.0002650853120875	0.000278162932268937	0.000294500813875603	0.000251978376686439	0.000186647738918406
"Metabolism|Xenobiotics biodegradation and metabolism|Xylene degradation"	0.000535740458540001	8.44672413260446e-05	0.000115732061839683	0.000256184299463405	0.000134858936463056	0.000146600278017322	0.000131466384717953	0.000127763764974985	0.000515255539281102
"Metabolism|Glycan biosynthesis and metabolism|N-Glycan biosynthesis"	7.04557095265831e-05	0.000270255680588014	0.000188739777026252	0.000128437095077243	0.000283235895264712	0.000299201947000823	0.000428538042502004	0.000238576638283125	0.000110683747655835
"Human Diseases|Immune diseases|Primary immunodeficiency"	0.000274897954986395	0.000236316034589646	0.000175450012966501	0.000169527097666394	0.000206725927619023	0.000202705314632176	0.000252392071267795	0.000199874096111606	0.000229727359826251
"Human Diseases|Cancers: Specific types|Prostate cancer"	0.000158428982240043	0.000228838505949046	0.000185139144989937	0.000190323602820485	0.00021457883247453	0.000221844269545204	0.000253465673102457	0.000214161283710899	0.000184744241979687
"Organismal Systems|Endocrine system|Estrogen signaling pathway"	0.000158428982240043	0.000228838505949046	0.000185139144989937	0.000190323602820485	0.00021457883247453	0.000221844269545204	0.000253465673102457	0.000214161283710899	0.000184744241979687
"Organismal Systems|Endocrine system|Progesterone-mediated oocyte maturation"	0.000158428982240043	0.000228838505949046	0.000185139144989937	0.000190323602820485	0.00021457883247453	0.000221844269545204	0.000253465673102457	0.000214161283710899	0.000184744241979687
"Organismal Systems|Immune system|Antigen processing and presentation"	0.000158428982240043	0.000228838505949046	0.000185139144989937	0.000190323602820485	0.00021457883247453	0.000221844269545204	0.000253465673102457	0.000214161283710899	0.000184744241979687
"Organismal Systems|Immune system|IL-17 signaling pathway"	0.000158428982240043	0.000228838505949046	0.000185139144989937	0.000190323602820485	0.00021457883247453	0.000221844269545204	0.000253465673102457	0.000214161283710899	0.000184744241979687
"Organismal Systems|Immune system|Th17 cell differentiation"	0.000158428982240043	0.000228838505949046	0.000185139144989937	0.000190323602820485	0.00021457883247453	0.000221844269545204	0.000253465673102457	0.000214161283710899	0.000184744241979687
"Metabolism|Biosynthesis of other secondary metabolites|Penicillin and cephalosporin biosynthesis"	0.000164547387380816	0.000197686432409969	0.000269614824418309	0.00019281353158694	0.000216616353301028	0.000206946325662995	0.000201451054800902	0.000216220809702069	0.000185163157371559
"Organismal Systems|Excretory system|Proximal tubule bicarbonate reclamation"	0.000260408384990158	0.000122618847197993	0.000200378599861979	0.000175698726238024	0.000223446371083786	0.000225675380256125	0.000277700216679221	0.000163623571332115	0.000198421948798721
"Organismal Systems|Digestive system|Protein digestion and absorption"	0.000119736251667422	0.000120090698514905	0.000130837790798304	0.000154711830610046	0.000264122652650063	0.000278612577040168	0.000477188373853397	0.000168144732791154	0.000123200971008545
"Metabolism|Xenobiotics biodegradation and metabolism|Toluene degradation"	0.00043422606128382	0.000122811929675781	0.000146333210541322	0.000230033083549669	0.000172215300540643	0.000164911807081182	0.000136995906200858	0.000144437640875234	0.000274254747538832
"Organismal Systems|Digestive system|Carbohydrate digestion and absorption"	0.00027250768297526	0.000182505290683703	0.000154949963001708	0.000132932371968681	0.000181315153943443	0.000218933451232789	0.000249672132531164	0.000188446854392631	0.000243226047757399
"Metabolism|Metabolism of terpenoids and polyketides|Insect hormone biosynthesis"	0.0004254013279032	0.000148390457301803	0.000157006572862541	0.0001773295145873	0.000119676100593535	0.000124310786088095	0.000104318495879009	0.000160786849730874	0.000401401918095606
"Human Diseases|Cancers: Overview|Chemical carcinogenesis"	0.000689744045170341	0.000102513102802759	6.96572910165018e-05	0.000191489846294136	9.0770052051555e-05	6.97994148003805e-05	4.99479156333007e-05	8.11915263780299e-05	0.000395045305237598
